,id,kills,assists,arrow_accuracy,kit,position
0,xPanth,3,0,,Knight,3
1,AgentAgate,2,0,0.43,Farmer,2
2,samyraj,2,0,,Scout,8
3,Typhooneater,1,0,,Knight,10
4,Icyad10,1,0,0.4,Knight,4
5,CaterpillarHuntr,1,0,,Cannoneer,9
6,bakimoon,0,0,,Knight,6
7,tchpol,0,1,,Knight,5
8,vfil,0,0,,Knight,12
9,zon146,0,0,,Armorsmith,11
10,wittslayer8,0,1,,Batguy,7
11,_LxG,3,2,0.33,Scout,3
12,xdieno,2,0,,Knight,8
13,laavalamp_,2,0,,Knight,5
14,GetAngryNow_,1,0,0.21,Knight,2
15,X648,0,0,,Armorer,6
16,_Natty_,0,0,,Frog,4
17,Alex_Hashtag,0,1,1.0,Armorsmith,9
18,ITsRaira,0,0,,Scout,10
19,Uzer00,0,0,,Knight,7
20,Luczinho,0,0,,Scout,12
21,WiredWolfy_,0,0,,Jester,11
22,Reserviste,4,0,,Scout,1
23,R_o_t_h,2,0,,Knight,3
24,apex_fox,1,0,0.0,Knight,10
25,_MrFree,0,0,,Scout,4
26,ItamarEilon,0,0,,Enderman,8
27,RevisoryHalo189,0,0,,Pharaoh,5
28,Yiwu,0,0,,Speleologist,6
29,Nxkx,0,0,0.5,Armorer,2
30,SwetlessNoob,0,0,,Frog,12
31,iinsidee,0,1,,Scout,11
32,melluwLovesTechn,0,1,0.5,Knight,7
33,FinnMurphy2003,5,0,,Scout,2
34,Fitey,2,0,,Armorer,5
35,kubawara,1,0,,Scout,7
36,Skeleterno,1,0,,Baseball Player,1
37,Arthurlava,1,1,,Pro,3
38,SubToAferek,0,0,,Scout,12
39,gvnP,0,0,,Scout,8
40,Ureaka,0,0,,Knight,6
41,vfil,0,0,,Knight,11
42,pisco1,0,0,0.0,Ecologist,9
43,ShanGaming,0,0,,Knight,4
44,harrym2012,6,0,,Scout,1
45,_Spirit_of_Fire_,2,0,,Scout,2
46,bot_o_prot_427,1,0,,Knight,3
47,wtfNat,1,0,,Ecologist,8
48,qussy_2,1,0,0.67,Knight,6
49,fake_babou,0,0,,Knight,11
50,Mii_Channel,0,0,0.46,Enderchest,4
51,pepperoniWITHAK,0,0,,Enderman,10
52,Bule_Jay,0,1,0.38,Pro,5
53,RaKaSaMa,0,0,,Knight,9
54,dbyrne06,0,0,,Knight,12
55,HarryC2000,6,0,,Salmon,1
56,styposeure461,2,0,,Scout,10
57,Limtree,1,1,,Knight,5
58,Purpleep,1,0,,Scout,11
59,Pancracio25,1,0,,Knight,6
60,TripleSkateMafia,0,1,,Farmer,8
61,mr_lowd,0,1,,Armorer,3
62,Kirbysin,0,1,,Farmer,9
63,NoFortuneFound,0,1,,Armorer,4
64,yurse,0,0,,Pro,12
65,Blinged,0,1,,Pharaoh,2
66,wqlseley,4,1,,Scout,1
67,Sorroish,3,0,,Knight,3
68,LegendLipton,1,1,,Armorer,4
69,DJkontertron,1,0,,Pharaoh,6
70,SupremeWildBlaze,1,0,,Knight,7
71,Ajlod_Ajlod,1,0,,Ecologist,5
72,SamanthaBoi,0,0,0.25,Enderman,8
73,unagutierez,0,0,,Armorer,10
74,DctrDanger,0,0,,Scout,11
75,chenpro15,0,0,,Scout,12
76,Blinged,0,2,,Pharaoh,2
77,SamsonTV_,4,0,,Knight,2
78,Shivvyplayz,2,0,,Armorsmith,4
79,NoobLP,1,0,0.0,Frog,5
80,Valamar,1,0,,Knight,3
81,MMwizard69,0,0,0.71,None,8
82,Comicly_,0,0,,Ecologist,12
83,KnockbackNoob,0,0,,Knight,11
84,TheBlairite,0,0,,Armorer,10
85,carbbo,0,0,,Armorer,7
86,SlyFoxzz,0,0,,Pro,9
87,IceyPlays,0,0,,None,1
88,Pancracio25,6,0,0.31,Knight,2
89,She_Take_The_L,2,1,0.5,Armorer,1
90,BoSSSSSSSSSS,1,0,,Speleologist,7
91,Tontwan,1,0,,Armorer,3
92,pisco1,1,0,,Knight,9
93,oLuckyL,0,0,,Farmer,6
94,birchsappling,0,0,,Enderman,12
95,BabiBobi,0,0,,Scout,11
96,iusesdiablo,0,0,0.33,Armorer,8
97,NcExzz,0,1,,Ecologist,5
98,ViperHRM21,0,0,0.0,Armorer,4
99,JCDABESTBRO,3,1,0.17,Knight,2
100,freddy600,2,0,,Scout,4
101,Snoqy,2,0,,Scout,1
102,swiftpots,1,0,,Farmer,3
103,Max_Martin,1,0,,Scout,10
104,urfavefemboy,1,0,,Armorer,6
105,TheSus52,0,0,0.0,Enderman,5
106,Scithel,0,0,0.0,Armorer,11
107,Kanelinha,0,0,,Scout,12
108,SpeedwasKEY,0,0,,Knight,8
109,xXezboyzeXx,0,0,,Farmer,9
110,JustRotem,5,0,0.29,Knight,1
111,MickMac09,2,0,,Scout,3
112,LABYMODK1NGGG,2,0,,Armorer,4
113,MarcusIsGood,1,0,0.19,Knight,5
114,Rqdd,0,0,,Farmer,11
115,Icewolf0518,0,0,,Scout,8
116,LaImyy_,0,0,,Scout,10
117,InL0v3,0,0,,Knight,7
118,Yiton,0,0,,Armorer,2
119,dqtl,0,0,,Scout,12
120,do_not_click,0,0,,Farmer,6
121,Metascov,3,0,,Armorer,2
122,fadz1k_kox,2,0,,Scout,1
123,Icewolf0518,1,0,,Scout,3
124,NotJebe,1,0,,Knight,7
125,Invisdude,1,0,,Energix,8
126,zonexion,1,1,,Pro,6
127,YungSoloBolo,1,0,,Knight,5
128,kanatuinen,0,0,,Cannoneer,12
129,Nodulated,0,0,,Farmer,11
130,WhiteGramps,0,0,,Pro,4
131,Caelan69420,0,0,,Knight,10
132,MasterofDoom,3,0,0.0,Knight,3
133,Rqdd,2,1,,Farmer,2
134,rocketship90,2,0,,Cactus,1
135,DOOOOOOOOOOORITO,2,0,,Farmer,8
136,_notdolphin,1,0,,Pharaoh,4
137,zonexion,0,0,,Pro,7
138,fixhypixellag,0,0,,Scout,12
139,Nodulated,0,0,,Farmer,9
140,creejud,0,0,,Knight,10
141,ImmortalShadowZ,0,0,,Knight,5
142,Inbar2,0,0,0.1,Enderman,6
143,w0rs1,3,0,,Scout,1
144,DarkBrezze,2,0,1.0,Armorer,6
145,Ilqy,1,0,,Ecologist,7
146,FroZenLightz,1,1,,Scout,4
147,Cr0w_12,1,0,1.0,Knight,5
148,Aly_x,1,1,1.0,Knight,3
149,JZBallin,1,0,0.4,Knight,2
150,elephantlump123,0,0,,Frog,9
151,May_Rin,0,0,,Scout,10
152,MagicBlackDimond,0,0,,Scout,8
153,Tayeor_,0,0,,Scout,12
154,Mamantlous,3,0,0.0,Scout,1
155,__cb,2,1,,Scout,3
156,Spongle47,1,0,1.0,Armorer,4
157,9Oth,1,0,,Knight,6
158,TheTyrian,1,0,,Pro,5
159,BAZIV,0,0,,Scout,8
160,qndx,0,0,,Scout,12
161,gHqDer4ga1xddF,0,0,,Armorer,9
162,Dr_puffy_fish,0,0,,Knight,11
163,Jxka,0,0,,Frog,10
164,iiGirts,0,0,,Knight,7
165,zxcraitn,7,0,,Armorer,1
166,BenjaminBodge,2,1,0.2,Knight,2
167,gtgRobi,1,0,0.0,Enderman,4
168,Qmeqa,0,0,,Farmer,9
169,skngoblvn,0,0,0.0,None,3
170,Jaedid,0,0,,Knight,8
171,ibookshelf,0,0,,Ecologist,11
172,vfil,0,0,,Knight,7
173,Qrchid,0,0,,Armorer,6
174,BlazeRox555,0,0,,Knight,5
175,sick_85,0,0,,Baseball Player,12
176,flexintape,4,0,,Scout,1
177,Zutroy__,2,0,,Knight,4
178,KieGameYT,2,0,,Ecologist,6
179,mitchellgamer901,1,0,,Pro,3
180,FolizX,1,0,,Knight,2
181,VimersYT,0,0,0.33,Knight,7
182,wilby1814,0,0,,Pig Rider,9
183,SwiftSwordMC,0,0,0.3,Scout,5
184,Cythius,0,0,,Enderman,11
185,Greex,0,0,,Armorer,8
186,44488,0,0,,Knight,10
187,eddyalborz,4,0,0.22,Farmer,1
188,Bndhups,1,0,,Enderman,4
189,SnackyEpic,1,0,0.0,Armorer,8
190,Ilqy,0,0,,Ecologist,12
191,iRUFF,0,0,0.83,Ecologist,6
192,Save_Spider1,0,0,,Scout,7
193,NOXBORZZ,0,0,,Pro,5
194,revoss,0,0,,Scout,9
195,SpecularHusky,0,0,,Knight,10
196,Sorroish,0,0,0.5,Knight,11
197,Zloth,0,0,0.28,Scout,2
198,BrodsKz,1,0,0.33,Ecologist,4
199,S3DOH_99,1,1,0.15,Knight,2
200,notsolarpro,1,0,,Knight,6
201,xKitKat_,1,0,0.33,Knight,3
202,Arvidovling,0,0,,Warlock,8
203,RAM_Limiter,0,0,,Grenade,11
204,BuckySquirrel,0,0,,Scout,10
205,d9lton,0,0,,Armorer,7
206,GrGeorge_oik,0,0,,Scout,12
207,Tiggles,0,0,,Farmer,9
208,CG_CreatorYT,0,0,,Enderman,5
209,WildMarco,7,0,0.86,Farmer,1
210,Leeotee,1,0,,Farmer,4
211,Trikeh,1,0,,Jester,9
212,iSnowFlakes,0,0,0.15,Scout,5
213,MC_FuriousTTV,0,0,,Pharaoh,12
214,BadNavy,0,0,,Enderman,3
215,gogy420,0,1,,Scout,11
216,AloneExtra,0,0,,Pyro,10
217,VioSplat,0,0,,Pro,2
218,Ice__wizzard,0,0,0.0,Knight,6
219,Stormskyro,0,0,,Knight,8
220,sHaDuF,4,0,,Farmer,1
221,Kekeigenkai,2,0,,Scout,3
222,mistahmina,1,0,,Farmer,6
223,AE_Jbone,0,0,,Armorer,7
224,EisaTheKing,0,0,,Farmer,12
225,Im_AWS13,0,0,,Farmer,2
226,makyz,0,0,,Scout,8
227,TheIronGolem808,0,0,,Scout,10
228,MythicalRev,0,0,,Scout,11
229,mille8811,0,0,0.0,Knight,4
230,Dariusloot,0,0,,Scout,5
231,IPGGG,5,0,0.0,Scout,1
232,ItsMestniy,3,0,,Scout,3
233,GangstaToad,1,1,,Farmer,5
234,NotBoomy,1,0,0.46,Knight,2
235,BRTreed,0,0,,Armorer,11
236,SayaTokido,0,0,,Knight,12
237,Guimatou,0,0,0.0,Scout,9
238,Marshmallo1,0,0,,Armorsmith,6
239,gagevz,0,0,,Enderman,7
240,1RealJoker_,0,0,,Frog,4
241,BigMil123,0,0,1.0,Armorer,10
242,getlife,4,0,,Scout,1
243,DaRealGamerFox,2,0,,Slime,2
244,Dazais_skincrust,1,0,0.5,Knight,7
245,SkittleScrub,1,0,,Knight,11
246,HatedTurtle,1,0,1.0,Knight,3
247,Idksumname,0,0,,Frog,10
248,Clarifyy_NL,0,0,,Knight,6
249,SodaDotZip,0,0,,Energix,12
250,Wormy518,0,1,,Knight,9
251,FolizX,0,0,,Armorsmith,8
252,ZachMeister,0,0,0.0,Knight,5
253,ypmat,4,0,,Scout,1
254,masli,3,0,,Scout,5
255,Wolf1275,1,0,0.33,Armorer,4
256,Tavi_Simpaticul,1,0,,Armorsmith,3
257,savaria1698,0,0,,Armorer,7
258,ExecutiveMo,0,0,,Scout,9
259,Comicly_,0,0,,Ecologist,12
260,Arcticgames,0,0,,Scout,6
261,Amanduzz,0,0,0.33,Enderman,8
262,gagevz,0,0,,Enderman,11
263,MrButterfish,0,0,,Scout,10
264,Mobile_Maho,3,0,0.31,Armorsmith,2
265,Hicks_,3,0,,Knight,5
266,KoLLinZ,3,0,,Scout,1
267,TigerDude69,1,0,,Knight,9
268,jeveryYT,1,0,,Frog,6
269,spyal,0,0,0.0,Armorer,7
270,Magicpan_T,0,0,0.67,Scout,11
271,IrfanGamer3,0,0,0.29,Armorer,3
272,RichardDavi_YT,0,0,,Ecologist,12
273,grieferknight,0,0,,Fisherman,10
274,vintegr001,0,0,,Scout,8
275,IPGGG,7,0,,Scout,1
276,ThePsychoDino,1,0,0.55,Scout,5
277,DabinOx,1,0,,Armorer,2
278,The_Cosmic_Meal,1,0,0.0,Knight,3
279,gagevz,1,0,0.33,Armorer,4
280,savaria1698,0,0,,Armorer,8
281,DarkeZzZz007,0,0,,Knight,10
282,KaptainKryptic,0,0,,Frog,7
283,Tavi_Simpaticul,0,0,,Pro,12
284,IronEevee,0,0,,Knight,9
285,CritParticles,0,0,0.0,Pig Rider,6
286,__cb,5,0,0.2,Scout,1
287,AdamHunt2001,2,0,,Frog,2
288,mistahmina,2,0,,Farmer,6
289,NoLems,1,0,0.5,Scout,3
290,Mobile_Maho,0,0,,Armorsmith,4
291,thediamonder11,0,0,,Knight,5
292,Big_Boy_Dumb,0,0,,Enderman,10
293,MouseGod_,0,0,,Armorer,8
294,Marco1683,0,0,,Baseball Player,12
295,CakeVoid,0,0,,Pro,11
296,lilj45,0,0,,Pyro,9
297,HarrietStevens98,6,0,,Scout,1
298,Ottobro37,1,0,,Frog,9
299,JR_Noodles,1,0,,Knight,5
300,zezzv,1,0,1.0,Enderman,2
301,Burbclave,0,0,,None,12
302,TechnobladeT_T,0,0,,Armorer,7
303,Zhnd,0,0,,Armorer,8
304,dff4pro,0,0,,Pharaoh,4
305,zFabioZ,0,0,,Knight,6
306,SayaTokido,0,0,0.43,Knight,3
307,Scarvy_,0,0,,Knight,10
308,BenMendoza1998,5,0,,Scout,1
309,LURCKS,2,0,,Scout,5
310,7CpsWave,2,0,0.8,Frog,3
311,TigerDude69,1,0,,Knight,2
312,DarkWolfie_37,0,0,,Knight,9
313,piloish,0,0,,Knight,8
314,IrfanGamer3,0,0,,Armorer,4
315,KoLLinZ,0,0,,Scout,6
316,Gamer_power_GT,0,0,,Grenade,12
317,smoothryan02,0,0,,Armorer,7
318,dbyrne06,0,0,,Knight,11
319,drizzels,4,0,,Scout,3
320,deoScrolls,2,1,,Knight,1
321,Luixillo,1,0,0.5,Scout,7
322,MiguessoXD_,1,0,,Armorer,2
323,NUTU420,1,0,,Ecologist,10
324,givemeoerflux,0,0,,Knight,12
325,Abaraltman,0,0,,Frog,8
326,Holymole_,0,0,,Scout,11
327,Squ1rell,0,0,,Knight,4
328,submission,0,0,0.0,Farmer,9
329,luccafm1,0,0,0.44,Cannoneer,5
330,vlad_bulevard,5,1,,Armorer,2
331,PufferPLS,2,0,,Armorer,3
332,masli,2,0,,Scout,5
333,xXKanyeWest69Xx,1,1,,Knight,7
334,Trop14Z,0,1,,Frog,6
335,Its_Ptv_YT,0,0,,Scout,10
336,Vilad7,0,0,,Scout,8
337,DuckBridger,0,0,,Knight,12
338,igbloo,0,0,,Armorer,9
339,_Icecloud,0,0,,Pharaoh,11
340,TheFinalDarkness,2,0,,Frog,4
341,dnosaur,2,1,0.2,Ecologist,2
342,Jenthia,2,0,0.27,Armorer,1
343,Caedes,1,0,,Knight,6
344,Fuziqn,1,0,,Knight,5
345,Burbclave,0,0,,None,12
346,_lxm,0,0,,Knight,10
347,1jp_,0,1,,Knight,7
348,scorpi1,0,0,0.0,Knight,8
349,Efe_Ozcan,0,0,0.0,Knight,9
350,s22d_,0,0,,Scout,11
351,Especialty,5,0,0.5,Scout,1
352,MEHTHELLAMA,2,0,,Scout,6
353,SupremeWildBlaze,1,0,,Knight,2
354,evannkun,1,0,,Frog,3
355,alexgaming894,0,0,,Knight,5
356,44D1,0,0,,Pharaoh,7
357,Andi0816,0,1,0.29,Hunter,4
358,Blu_Dog92,0,0,,Pro,11
359,CalamityTingle,0,0,,Princess,10
360,ForeverDeceased,0,0,,Knight,9
361,Peezio,0,0,,Knight,12
362,skydud,3,0,0.57,Armorer,1
363,Outdted,2,0,0.0,Knight,3
364,Rawmon,1,0,,Armorer,2
365,ColdedHeart,1,0,0.53,Enderman,7
366,DolphaZ,1,1,0.0,Armorer,5
367,DinoDied,0,0,,Knight,4
368,tonganteli,0,0,,Knight,10
369,AteFoodToday,0,0,0.6,Grenade,12
370,_Cocytus,0,0,,Scout,9
371,The_Man31,0,0,,Armorer,11
372,Erockk_,0,0,,Armorer,8
373,phombo333,4,0,0.67,Armorer,1
374,Floani,2,0,,Knight,5
375,cliquy,2,0,1.0,Ecologist,6
376,hasheym,1,0,,Armorer,11
377,TheCriscoKidd,1,0,0.0,Knight,2
378,rykaii_,1,0,,Enderman,3
379,UknownGamer,0,0,,Pro,12
380,Froggysheb,0,0,,Frog,7
381,ETSO88,0,0,,Healer,9
382,TW_Redwizard,0,0,,Pharaoh,8
383,Shauly,0,0,,Knight,10
384,WoodenPen,4,1,,Farmer,1
385,Tertale,3,0,,Scout,2
386,whybad,2,0,,Scout,3
387,PotCounter,1,0,,Knight,7
388,catisback,1,0,,Armorer,6
389,Smakkaralisko,0,0,0.0,Frog,11
390,Vinopro,0,0,,None,10
391,CitrusBlox,0,0,,Speleologist,4
392,DanimalManDan,0,1,,Farmer,5
393,BE_slayer,0,0,,Enderman,8
394,carpsu,0,0,0.0,Knight,12
395,_MrSloth,4,0,,Knight,2
396,xKolian,2,1,,Enderman,3
397,juno0725,2,0,,Frog,1
398,EVTron,1,0,,Armorer,5
399,Coreano,0,0,,Scout,6
400,needlesstwice,0,0,,Scout,10
401,goldenhotdog,0,1,0.67,None,4
402,MegaMaximusTR,0,0,,Pro,7
403,EmeraldLIVE,0,0,,Armorsmith,12
404,FyNchil,0,0,0.25,Scout,9
405,Bora_h,0,0,,Scout,11
406,Olly_boy,4,0,,Enderman,1
407,Especialty,2,0,,Scout,9
408,taikisavage,1,1,,Farmer,8
409,AMGEDPLAYTAP,1,0,,Frog,4
410,KilledHim,1,0,,Hunter,5
411,Darkbluewhitie,1,0,,Energix,2
412,IndyPlays,0,1,,Farmer,7
413,Pneunomia,0,0,,Pharaoh,6
414,Loyac,0,0,,Armorer,11
415,Lil_Dog_X,0,0,0.63,Knight,3
416,bigpape14,0,0,,Pharaoh,10
417,_cyte,4,0,,Knight,1
418,ETSO88,2,0,,Frog,5
419,qGhostly,1,0,,Scout,7
420,sheeshcarlos,1,0,0.24,Enderchest,2
421,Skeleterno,1,0,,Baseball Player,9
422,komitee,1,0,0.14,Ecologist,4
423,T1ms1K,0,0,,Scout,12
424,EVTron,0,0,0.35,Knight,3
425,Kaykaze,0,0,,Frog,10
426,Arjonito,0,0,,Knight,8
427,CAIONTOP,0,0,,Ecologist,6
428,Iamthewafflegod,4,0,0.0,Knight,1
429,CarloooX,2,0,0.38,Knight,3
430,Snickle,1,1,0.4,Enderman,4
431,Sebi_was_taken,1,0,,Armorer,7
432,Noahiii,0,0,,Pig Rider,10
433,Abdu___,0,0,0.3,Hunter,2
434,Mayonoise7,0,0,,Pharaoh,12
435,Super7H,0,0,,Cannoneer,9
436,BigBrainIsKey,0,0,0.18,Ecologist,5
437,Robert_Andy,0,1,,Knight,8
438,Dihydrogen_,0,0,,Knight,6
439,IndyPlays,4,0,0.27,Armorsmith,1
440,xNexT,1,0,0.27,Enderman,3
441,BingBongBam,1,1,,Frog,9
442,Noka1924,1,0,,Armorer,5
443,EvilGingerEat,1,0,,Knight,8
444,BlasterGNC,0,1,,Knight,10
445,caiordbr,0,0,,Armorsmith,7
446,CHIMANSK,0,0,,Energix,11
447,rappeme,0,0,,Pharaoh,6
448,PSMoreira,0,0,,Pyro,2
449,GLXY_HOBO,0,0,0.0,Ecologist,12
450,LiquoTV,5,0,,Knight,1
451,Theophile,3,0,0.7,Knight,3
452,HarriFish,2,0,0.13,Knight,2
453,Fwoffyy,0,0,,Armorsmith,9
454,_cyte,0,0,,Knight,5
455,Sunjey,0,0,,Ecologist,11
456,Hqmmy,0,0,,Knight,12
457,Vuvw,0,0,,Pharaoh,6
458,chrs___,0,0,,Scout,8
459,creejud,0,1,,Knight,10
460,JJ4123,0,0,,None,7
461,Voxelity,4,0,,Armorsmith,1
462,Fwoffyy,1,0,0.23,Armorsmith,4
463,ARogueLlama,1,0,,Farmer,5
464,_SrDark,1,0,,Frog,7
465,creejud,1,0,0.25,Knight,3
466,TrueSilverWolf7,1,0,,Frog,6
467,Hqmmy,0,0,,Knight,12
468,Ptenchioo,0,0,,Frog,9
469,Vuvw,0,1,,Pharaoh,2
470,JJ4123,0,0,,None,8
471,WildCactus,0,0,,Knight,10
472,Sr7_,2,0,,Armorer,1
473,reeni,2,1,0.33,Knight,4
474,MiniGrill2020,2,0,,Jester,5
475,aboOodyaaa,1,1,,Farmer,6
476,Vimlaren,0,0,,Armorer,3
477,piloish,0,0,,Ecologist,11
478,hunter093,0,0,,Knight,8
479,notdrago,0,0,,Troll,7
480,way2up,0,0,,Scout,10
481,panos19,0,0,,Scout,12
482,LilMichaelScott,0,0,,Energix,9
483,McWafflesss,3,0,0.71,Hunter,2
484,howks,2,0,,Frog,4
485,MASKSMC,2,1,0.33,Armorer,1
486,Moldycheese328,1,0,,Knight,3
487,Lasagna1098,1,0,0.5,Knight,5
488,gamingllama1,0,0,,Knight,10
489,pristineslayer,0,0,,Knight,8
490,YumJ,0,0,,Knight,7
491,NotMemeBoi,0,0,,Scout,11
492,SlurpleBag,0,0,,Knight,9
493,FrostBites2602,0,0,,End Lord,6
494,Qudz,4,0,,Knight,1
495,_Zayde,3,0,,Knight,7
496,OoLunar,1,1,0.67,Armorer,2
497,Myhu_08,1,0,,Armorer,5
498,MASKSMC,1,0,0.13,Armorer,3
499,VladCH_peinsta,0,2,,Armorsmith,8
500,JayThaDemon,0,1,,Scout,9
501,tismsn,0,0,,Scout,11
502,Voxelity,0,0,,Knight,12
503,LostXOR,0,0,0.0,Armorer,6
504,LilMichaelScott,0,0,0.29,Knight,10
505,JayThaDemon,3,0,,Farmer,2
506,ADaola,3,0,,Ecologist,1
507,oJul1an,1,0,0.4,Knight,3
508,Burbclave,0,0,,None,12
509,WhyJustWhy2,0,0,0.0,Farmer,9
510,Swufs,0,0,,Knight,5
