,id,kills,assists,arrow_accuracy,kit,position
511,p1asma__,0,0,,Enderman,7
512,Lcgic,0,0,,Enderman,10
513,h1zek,0,0,,Scout,11
514,5treak,0,0,,Knight,8
515,WheezyMoss,0,0,,Pharaoh,6
516,thatBlitzo,5,0,,Frog,1
517,ItsN00B,2,0,,Knight,5
518,Hpyix,1,0,,Farmer,9
519,Lcgic,1,0,,Enderman,2
520,SmartsMagrts,1,0,0.21,Farmer,4
521,Burbclave,0,0,,None,12
522,shrax,0,0,,Enderman,11
523,YTFighter2168,0,0,,Enderman,8
524,trycs0,0,0,,Knight,7
525,crmsxn,0,0,,Knight,3
526,ProfPlumbum,0,0,,Frog,10
527,MegaAndBlazing,3,1,,Scout,1
528,Comsagnaths,1,0,,Knight,7
529,entendo187,1,1,0.0,Frog,2
530,ImmaBreadCat,1,0,,Knight,4
531,Dartified,1,1,,Knight,6
532,Burbclave,0,0,,None,12
533,Swufs,0,0,,Knight,10
534,Burny_XD,0,0,,Knight,9
535,King2Enderman,0,0,,Pro,11
536,smoie,0,0,,None,8
537,5treak,0,0,,Knight,5
538,NeDeshka,4,0,,Scout,1
539,Sunjey,2,0,,Ecologist,3
540,AruKaa__,1,0,0.0,Armorer,7
541,potion_master90s,1,0,,None,2
542,znal,1,0,,Pharaoh,6
543,jxnethegc,1,0,,Knight,5
544,byrong28,0,0,,Knight,11
545,Potato_Legend,0,0,,Knight,9
546,memesforlifezzz,0,0,0.0,Armorer,10
547,Glichkiller6483,0,0,,Knight,4
548,SenbonSakuraKage,0,0,,None,12
549,shrax,3,0,1.0,Enderman,6
550,Tanfish,3,0,,Knight,1
551,byrong28,2,0,,Knight,7
552,_Cocytus,2,1,,Scout,2
553,piloish,0,0,,End Lord,4
554,Go0dfella,0,0,,Frog,10
555,DepZky,0,0,,Farmer,9
556,MURCIELAG00S,0,1,,Armorer,8
557,C354R,0,0,,Ecologist,12
558,RainsOfficial,0,0,,Armorer,3
559,TheAllRuby,0,0,,Knight,11
560,Jakanader,4,0,0.0,Knight,2
561,69Giraffe69,3,1,0.25,Farmer,1
562,Smellerbee,1,0,,Enderman,10
563,goodbye_oreo,0,0,,Farmer,12
564,dropvape,0,0,,Baseball Player,4
565,KentuckyFriedMC,0,0,,Ecologist,8
566,tismsn,0,1,,Scout,5
567,Tortie_Cat,0,0,,Knight,7
568,bchfish,0,0,0.0,Knight,9
569,SimpJerry,0,0,,Energix,11
570,MASKSMC,0,1,0.41,Armorer,3
571,Cloudz,5,0,,Frog,1
572,Jpster_yt,4,0,1.0,Knight,4
573,vensives,1,1,,Farmer,5
574,Ianops,0,0,0.0,Energix,7
575,byrong28,0,0,,Knight,10
576,Apathytic,0,0,0.5,Armorer,9
577,padwan2,0,0,,Knight,11
578,Catah010,0,0,,Pro,6
579,Tortie_Cat,0,0,,Knight,8
580,NaeNaeGoAway,0,0,,Enderman,12
581,___Mario_____,0,0,,Frog,2
582,thunh,5,0,,Enderman,1
583,Term800,2,0,,Scout,3
584,Malbar_,1,0,0.5,Farmer,8
585,Big_M2405,0,0,0.0,Frog,7
586,Titan16K,0,0,,Knight,6
587,zeozic,0,0,,Cannoneer,5
588,APlayerUnnamed,0,0,,Knight,10
589,AP737,0,0,,Knight,11
590,Brendeen,0,0,,Scout,9
591,Catutu27,0,0,,Knight,4
592,FabriDaHusky,0,0,,Knight,12
593,Th3SamLady,6,0,,Scout,1
594,chroniikk,2,0,,Armorer,3
595,CRWGaming,1,0,1.0,Farmer,4
596,Cacon,1,0,,Scout,9
597,Flying_Axel_71,1,0,,Scout,10
598,TheOmniMan,0,0,0.0,Armorer,5
599,TylerBowen_YT,0,0,,Farmer,2
600,kewuu,0,0,,Frog,7
601,0_0Lemon,0,0,,Ecologist,12
602,NimthGodwit,0,0,,Pharaoh,8
603,DOOOOOOOOOOORITO,0,0,,Farmer,6
604,kubawara,3,0,,Scout,6
605,disipador,3,0,,None,3
606,Tadeomori,1,0,0.11,Scout,4
607,Rofor10,1,1,,Scout,7
608,Treynes,1,0,,Armorer,1
609,Rhemy,0,0,0.0,Scout,5
610,K1mton3,0,0,1.0,Scout,11
611,KL_RWHCz,0,0,,Armorer,10
612,MeDaBomb,0,0,,Enderman,8
613,Ohalr,0,1,,Knight,9
614,cqlr,0,0,,Scout,12
615,Rofor10,3,0,0.4,Scout,1
616,K1mton3,2,0,0.22,Scout,2
617,inmatsu,1,0,,Scout,4
618,TheOttomeme,1,0,0.2,Pharaoh,3
619,wsvz,0,0,,Cannoneer,12
620,INTJames,0,0,,Pharaoh,7
621,WH0ME,0,0,,Armorer,10
622,Yoghurt500,0,0,,Knight,5
623,GambleZZ,0,0,,Knight,6
624,ItzLinxy,0,0,,Armorer,8
625,Chris_Playz28,0,0,0.0,Knight,9
626,oXavier,4,0,,Knight,5
627,Dr_terria,4,1,,Enderman,1
628,Torsv,1,0,,Armorer,6
629,goofyKFC,0,0,,Knight,9
630,PaisleysRusher,0,0,,Knight,4
631,K1mton3,0,1,0.33,Scout,8
632,kubawara,0,0,1.0,Scout,11
633,jhsy2021,0,0,,Knight,10
634,264s,0,0,,Farmer,3
635,neo_01,0,0,,Knight,12
636,summerhopepai,0,0,,Knight,7
637,Mr_Egel,4,1,,Farmer,1
638,k1riak100,2,1,,Scout,2
639,Ganny_fren0911,1,1,,Knight,6
640,elsiemurray2009,1,0,,Knight,10
641,mimilSSB,1,0,,Armorer,4
642,yakimagur,1,0,,Scout,8
643,KL_RWHCz,0,0,,Armorer,12
644,Tr1lls,0,0,,Scout,11
645,J123456,0,0,,Ecologist,7
646,Ecstricity,0,0,,Knight,9
647,klyear_fariy,0,0,0.21,Scout,3
648,Z0NIT,5,0,,Knight,1
649,Vocz,3,1,0.5,Ecologist,3
650,RelaDaily,1,0,,Enderman,5
651,mr_purpel,0,0,,Knight,4
652,qlist,0,0,,Armorer,6
653,Catutu27,0,0,,Knight,2
654,YouareKind,0,1,,Scout,7
655,UtterlessCow,0,0,,Armorer,8
656,kouyouyama1,0,0,,Armorer,9
657,Sewilade,0,0,,Frog,10
658,jaki19vcgg,0,0,,Cannoneer,12
659,Titan16K,5,0,,Knight,1
660,kubawara,2,0,0.08,Scout,3
661,LamaRaid,1,1,0.67,Pro,2
662,DeadMike,1,0,,Armorer,4
663,xOmegaPig,1,0,,Knight,8
664,d0ub1e_4nd_a11,1,0,,Scout,7
665,Layny001,0,0,,Knight,10
666,MowTheLawn,0,0,,Ecologist,9
667,KSlasherX3,0,0,,Frog,5
668,hjljhkl,0,0,,Scout,11
669,Zenoriam,0,0,,Speleologist,12
670,LaneS2003,4,1,0.49,Baseball Player,1
671,cooldude80,2,1,0.13,Knight,4
672,athkiasaris1,1,0,,Armorsmith,7
673,LmateNoHomo,1,0,,Knight,8
674,BadToo,1,1,0.31,Knight,3
675,jesseplayz726,0,0,0.4,Fisherman,2
676,PileOfBodies,0,0,,Armorsmith,5
677,iJxson,0,0,,Grenade,6
678,LemenSuki,0,0,,Knight,12
679,marriot72,0,0,,Scout,11
680,atsuhiro1231,0,0,0.0,Knight,9
681,Condescendance,5,0,,Scout,1
682,yung_vipper,2,0,,Frog,4
683,erses,1,0,,Knight,7
684,Tavi_Simpaticul,1,0,,Enderchest,3
685,marcu_bedwars,0,0,,Knight,6
686,YERFAD,0,0,,Scout,10
687,KSlasherX3,0,0,,Frog,5
688,SleepyLove,0,0,1.0,Scout,11
689,d0ub1e_4nd_a11,0,0,,Scout,9
690,Frostics,0,0,,Knight,12
691,BadToo,0,0,,Knight,2
692,Xx3eOm3Try_K1dxX,4,0,0.31,Knight,1
693,bearski_,3,0,0.0,Knight,4
694,ggdn,2,0,0.17,Thundermeister,2
695,Epic_Gamer626,1,0,,Knight,8
696,Layny001,0,0,,Knight,10
697,The_Flower890,0,0,,Frog,9
698,milky_245,0,0,,None,12
699,KSlasherX3,0,1,,Frog,7
700,forgotten_slime,0,0,,Engineer,3
701,Plutyu,0,0,,Cannoneer,11
702,VinceWiz,0,0,,Knight,5
703,Skywarslnsane,8,0,,Frog,1
704,Loli_144gg,1,0,,Hunter,7
705,Kainaluu,1,0,,Knight,3
706,Ohalr,1,0,,Knight,11
707,edwarp,0,0,,Knight,12
708,emaNsdrawroF,0,1,,Salmon,10
709,TechnoKing,0,0,,Knight,8
710,KL_RWHCz,0,0,,Armorer,6
711,maya379,0,0,,Knight,5
712,kawaiihead,0,0,,Frog,9
713,Twlydp,0,0,,Salmon,4
714,Th3SamLady,4,1,,Scout,1
715,JR78,2,0,,Frog,2
716,owur,2,1,,Scout,4
717,C0rzz,1,0,0.0,Pharaoh,5
718,Alyuun,0,0,,Enderman,9
719,bornfrompain2005,0,0,,Knight,12
720,z1y0,0,0,,Scout,11
721,CraftTooHard,0,1,,Frog,7
722,Vitoo__,0,0,0.0,Knight,6
723,eldad_,0,0,,Scout,10
724,MemmaGuy,0,0,,Knight,8
725,6lbbaby,3,0,,Ecologist,1
726,ThreeBlockReach,2,0,,Farmer,3
727,bigdawgtechno,1,1,,Pharaoh,4
728,hullu,1,0,,Knight,2
729,chuey,1,0,0.0,Armorer,8
730,Stefi0,0,0,,Scout,10
731,oliverh2014,0,0,,Armorer,6
732,ApexRotary,0,0,,Scout,9
733,UNCLEpennybagz,0,0,,Knight,11
734,N1ckEXE,0,0,,Salmon,7
735,DS_QinTian,0,0,,Knight,12
736,9gxz,5,0,,Frog,1
737,MeltingBlocks,2,0,0.4,Knight,5
738,NEO_G_MiTThiLL,1,0,,Scout,3
739,ghtjason,1,0,,Armorer,4
740,RaKaSaMa,1,0,,Knight,6
741,HARUSAKU8639,0,0,,Armorer,7
742,xN_jinqen,0,0,,Frog,11
743,mornaja,0,0,,Scout,8
744,GearBox808,0,0,,Armorer,2
745,jolyndal,0,0,,Scout,10
746,qicuu,0,0,0.14,Knight,9
747,__Debster__,5,0,,Scout,3
748,lotionborp,4,0,0.67,Armorer,1
749,qafh,1,0,,Knight,7
750,ImReallyHaven,0,0,,Knight,2
751,focafino7,0,1,0.33,Knight,5
752,TheKorvstrogen,0,1,,Energix,6
753,PresidentElmo,0,0,,Enderman,12
754,Fox_fire999,0,0,,Disco,11
755,Distance_place,0,0,0.33,Disco,9
756,floupzy,0,0,,Armorer,8
757,Domka,0,0,,Enderman,10
758,uziwe,4,0,,Scout,4
759,ItsFrail,2,0,,Scout,1
760,Yuki3296,1,0,,Snowman,3
761,ApexRotary,1,0,,Scout,6
762,Weiwiew,1,1,0.24,Knight,2
763,p3jm3h,0,0,,Knight,7
764,CountingWithElmo,0,0,,Farmer,10
765,_un_de_rs_co_re_,0,0,0.0,Knight,9
766,Phlasc,0,0,,Armorer,12
767,_unflavored,0,0,,Armorsmith,11
768,WhisperBehindYou,0,0,,Scout,8
769,Weiwiew,3,0,,Knight,2
770,craftymogs,2,0,,Knight,1
771,Thermodynamic,1,1,,Knight,5
772,ausz,1,0,0.0,Armorer,6
773,emaNsdrawroF,0,0,,Scout,11
774,Stefi0,0,0,,Scout,9
775,MirroredSpace,0,0,,Scout,8
776,Skywarslnsane,0,0,,Frog,12
777,kr_fly_squirrel,0,0,,Scout,7
778,Phlasc,0,0,,Armorer,4
779,Maxscumbag,0,0,,Farmer,10
780,CraftTooHard,5,0,,Frog,1
781,Weiwiew,2,0,,Knight,2
782,Maxscumbag,2,0,,Farmer,4
783,Tolihwo,1,0,,Scout,6
784,Supearl,0,0,,Knight,11
785,BritainMan,0,0,,Knight,3
786,night_leaf_tw,0,0,,Knight,12
787,VA10R,0,1,,Scout,10
788,ben168,0,1,,Scout,8
789,Phlasc,0,0,,Armorer,5
790,X_Haarukka,0,0,,Armorer,9
791,Stefi0,4,0,0.42,Scout,2
792,DRAGONKAR,2,0,0.25,Enderman,6
793,ThePsychoDino,1,1,,Scout,7
794,Piaj,1,0,,Farmer,1
795,Lyea,1,0,0.22,Pyro,4
796,Elementors,0,0,,Scout,12
797,PeaceTechnoblade,0,1,,Knight,8
798,ghtjason,0,0,,Armorer,9
799,kuki004,0,1,,Scout,5
800,poopaydanoh,0,0,,Pro,11
801,oSDol_,0,0,,Baseball Player,10
802,iiSkinny,7,0,0.28,Scout,1
803,Piaj,1,0,,Farmer,2
804,oSDol_,1,0,,Baseball Player,3
805,Dusk8,0,0,,Farmer,12
806,iiSpade,0,0,,Scout,5
807,Randov0,0,0,,Scout,6
808,DarthLucas95,0,0,,Ecologist,4
809,SeniorBaton,0,2,,Knight,8
810,_unflavored,0,1,,Armorsmith,10
811,Moospy,0,0,,Knight,11
812,_masaya_,0,1,,Frog,7
813,XieHan1117,2,0,,Farmer,6
814,xkook,2,0,,Knight,4
815,QingfaIsmyson,2,0,0.0,Knight,1
816,GamesSamPlays,0,0,,Enderman,5
817,DrLama99,0,0,,Farmer,7
818,WEEBALO,0,0,,Armorer,12
819,Supearl,0,0,,Knight,11
820,PeakApex,0,0,,Enderman,9
821,DarthLucas95,0,0,,Ecologist,10
822,Meelad,0,0,0.47,Scout,2
823,dvvgxhyvh,0,0,,Armorer,8
824,Linqn,4,1,,Scout,1
825,ItaiNaim,2,0,,Knight,4
826,Swj0909,2,0,,Scout,3
827,PARK0UR,1,0,,Farmer,2
828,Pudding_cup_,1,0,0.0,Knight,5
829,Lemonnita,0,2,,Knight,6
830,DukeRedwolf,0,1,,Scout,7
831,emaNsdrawroF,0,0,,Scout,12
832,VerdeDeParis,0,0,,Pro,8
833,peko_peko_lover,0,0,,None,10
834,dadiaoae,0,0,,Armorsmith,9
835,Maxscumbag,3,0,,Farmer,1
836,VimersYT,2,0,0.67,Knight,4
837,SwagGamer2,1,0,,Knight,3
838,Raefywaffle,1,0,,None,2
839,mornaja,0,0,,Scout,12
840,Portfs,0,0,,Knight,7
841,Myanky,0,0,,Frog,11
842,Supearl,0,0,,Knight,10
843,DangerVID,0,0,,Frog,5
844,realCUYT,0,0,,Armorer,9
845,a2cal,0,0,,Healer,8
846,Smellerbee,4,0,,Farmer,1
847,VimersYT,2,1,,Knight,3
848,HARUSAKU8639,1,0,,Armorer,4
849,_NoHaxJustRod_,1,0,,Ecologist,5
850,Dr_FFF,1,0,0.0,Scout,6
851,MozartMit3Beinen,1,0,0.0,Knight,2
852,Tadeomori,0,0,,Scout,7
853,Darkrilasa,0,0,,Frog,10
854,huntermoyer,0,0,,Scout,12
855,Ajniskala,0,0,,Scout,9
856,Rnojeje0525,0,0,,Armorer,8
857,Manati,4,2,,Scout,2
858,PeaceTechnoblade,3,0,,Knight,1
859,ST_FleX,1,0,,Enderchest,6
860,zechy25,1,0,0.4,Knight,4
861,Kinsco,1,0,,Knight,7
862,SwagGamer2,0,0,,Knight,11
863,Lemonnita,0,0,,Knight,10
864,T_Tr4p,0,0,0.29,Knight,9
865,lotionborp,0,0,,Armorer,12
866,Pudding_cup_,0,0,0.44,Knight,3
867,Gilles539,0,0,0.11,Knight,5
868,nahor11,6,0,0.44,Knight,1
869,SwagGamer2,1,0,,Enderman,7
870,XZII,1,1,1.0,Armorer,2
871,MPSPAT,1,0,,Knight,8
872,hgsfd,1,1,0.09,Ecologist,3
873,PeepoSack,1,0,,Knight,9
874,ItaiNaim,0,0,0.33,Knight,5
875,T_Tr4p,0,0,,Knight,12
876,bradleyparker1,0,0,,Scout,10
877,little_burley,0,0,,Armorer,6
878,oFlamez_,0,0,,Knight,11
879,yPoH,3,0,,Scout,1
880,QuickSpace,2,0,,Scout,4
881,BadHog007,1,1,,Knight,8
882,VimersYT,1,0,,Knight,5
883,MaxMoso,1,0,,Enderman,2
884,Bikkie,1,0,,Scout,7
885,_M21,1,0,,Farmer,9
886,Codex_mc,0,0,,Pharaoh,11
887,Meerkatsayshi,0,0,,Farmer,12
888,yotonikoo,0,0,,Scout,10
889,deoScrolls,0,0,,Knight,3
890,PeaceTechnoblade,6,0,,Knight,1
891,nahor11,1,0,,Knight,4
892,tasye,1,1,,Scout,3
893,ChargedPine09,1,0,,Frog,7
894,Mypixel_,0,0,,Farmer,5
895,Frokli,0,0,,Scout,12
896,ImUFO,0,0,,Scout,8
897,DeadlyAndWild,0,0,,Scout,11
898,Temuch,0,0,,Scout,9
899,That1ScootBoi,0,0,,Frog,10
900,Elytrous,0,0,,Armorer,6
901,DanielFire65,5,0,0.5,Energix,1
902,ChargedPine09,3,0,0.67,Frog,3
903,white0269,1,0,,Pro,11
904,oojie,1,0,0.0,Ecologist,4
905,bornfrompain2005,0,0,,Ecologist,10
906,Frokli,0,0,,Scout,6
907,olebuba,0,0,,Enderman,12
908,Piaj,0,0,,Farmer,2
909,sotos356,0,0,,Knight,7
910,That1ScootBoi,0,0,,Frog,8
911,euminn,0,0,0.15,Knight,5
912,_xRqd,6,0,,Knight,1
913,Hinkeli_konkeli,1,0,,None,5
914,Enderliy,1,0,,Knight,4
915,Robyn920,0,0,,Salmon,10
916,BeWithMe,0,1,,Scout,6
917,kittycat272,0,0,,Armorer,12
918,AneJIcuH,0,0,,Scout,7
919,kosawleb_,0,1,,Pharaoh,2
920,iSeatz_,0,0,,Armorsmith,11
921,TechnoThePotato2,0,1,,Farmer,9
922,Ronnoc149,0,1,,Knight,8
923,AbigailRice1999,5,0,,Scout,1
924,KakaoMaelk_DK,2,0,,Knight,3
925,Nistan7,0,0,,Ecologist,11
926,lolthegames,0,0,,Frog,5
927,OuO_Pudding_TW,0,0,,Knight,6
928,bigglizzygamer,0,0,,Armorer,12
929,Bubo4Life,0,0,,Knight,2
930,chirdosrsa,0,0,,Jester,8
931,GCJ9,0,0,,Knight,7
932,BuboRules,0,0,0.0,Knight,4
933,Pxzza_,0,0,,Scout,10
934,DerpyAndOfficia1,8,0,,Scout,1
935,AbigailRice1999,2,2,,Scout,3
936,MeganeRain,1,0,,Armorsmith,2
937,Turnns,0,0,,Scout,10
938,AihamGamer1,0,0,,Farmer,7
939,TheFaramir,0,0,,Scout,12
940,yuto51450,0,0,,Armorsmith,9
941,mikkel12345,0,1,,Enderchest,5
942,ON_Vasdas,0,0,,Farmer,6
943,Sunillinosso,0,0,,Enderman,8
944,jfaj,0,0,,Frog,4
945,BlueTiger235,4,0,,Knight,1
946,AbaSaba,2,0,,Knight,8
947,TheFaramir,1,0,,Scout,5
948,apameaYT,1,0,,Scout,7
949,venti1576,1,0,0.33,Knight,2
950,hyakumansan,0,0,,Enderman,4
951,Trymbtw,0,0,,Ecologist,11
952,allen6668,0,0,,Ecologist,10
953,lil_bot_boy,0,0,,Knight,3
954,Xx_jazz_xX,0,0,,Farmer,9
955,Resinosa,0,0,,Knight,6
956,mrBear_gamer,3,0,,Speleologist,1
957,Klausenok,2,1,,Scout,2
958,Synthrow,1,1,,Enderman,3
959,pxqu4,1,0,,Knight,6
960,YuranYT__99228,1,0,,Scout,7
961,qGreek,1,0,0.5,Scout,4
962,oiram_17,1,1,0.33,Ecologist,5
963,Juanlol999,0,0,,Frog,12
964,forgeting,0,0,,Pharaoh,8
965,yuto51450,0,0,0.0,Armorsmith,10
966,Hyorogari,0,0,,Scout,9
967,forgeting,4,0,,Pharaoh,2
968,5_0ed,2,1,0.43,Knight,1
969,ESOSOGI,2,0,,Knight,4
970,shottong,2,0,,Enderman,5
971,clumsypigboy,0,0,,Knight,3
972,Zweibel_,0,0,,Farmer,6
973,allen6668,0,0,,Ecologist,10
974,Trymbtw,0,0,,Ecologist,7
975,yqmqi7,0,0,,Armorer,8
976,Doom_of_Doom100,0,0,,Knight,12
977,frznbear,0,0,0.0,Knight,9
978,Evannarrrr,7,0,,Frog,1
979,OnlyDog,1,0,,Armorer,4
980,SaLEHYT,1,0,,Farmer,10
981,H0tBaD,1,0,0.25,Scout,3
982,Lightning125328,0,0,0.67,Armorer,5
983,YazanEQadri,0,0,,Farmer,2
984,BoyWIthUkeToxic,0,0,,Scout,8
985,Taha_gamer3,0,0,,Farmer,7
986,jac_qui,0,0,,Enderman,6
987,OmegaZeroZ,0,0,,Armorer,9
988,Sp33d_,0,0,,Knight,12
989,iamnoob233,3,0,,Knight,2
990,taka0101,3,0,,Scout,3
991,_xRqd,3,0,,Knight,1
992,Un4v5s8gsVk9Xp,2,0,,Scout,6
993,thaaiszgtz,0,0,,Enderchest,7
994,Mhiw,0,0,,Knight,5
995,Pastil_,0,0,,Knight,4
996,ball5515,0,0,,Armorer,10
997,1tzParadise,0,0,,Pro,12
998,Pxzza_,0,0,,Scout,9
999,SlarX,0,1,,Disco,8
1000,awoogacory,4,0,0.33,Knight,1
1001,DodgieWolf,1,0,,Farmer,3
1002,Pastil_,1,0,,Knight,9
1003,DDinis4,1,0,0.0,Enderchest,2
1004,full_trap,1,0,,None,4
1005,Cookezman,0,0,,Frog,6
1006,IronSeerX,0,0,,Knight,7
1007,OliverZocktXD,0,0,,Armorer,11
1008,The_JCN,0,1,,Knight,5
1009,OMGItsPooPy,0,0,,Enderchest,8
1010,ytpidanek,0,0,,Enderman,12
1011,sallue,6,1,,Scout,1
1012,sejeMat,2,0,,Frog,10
1013,Mateka0130,1,0,,Frog,7
1014,amaterasss,1,1,,Knight,2
1015,Symfoma,1,1,0.29,Ecologist,3
1016,edward565,0,1,,Scout,11
1017,YD3m0nofevil,0,0,,Armorer,12
1018,xDestroyerxD,0,0,,Scout,8
1019,ChaosDarkness,0,0,0.0,Knight,6
1020,TiresomeBee,0,0,,Knight,9
1021,VexingBell5235,0,0,,Ecologist,5
1022,FURAire7,3,0,0.25,Scout,3
