,id,kills,assists,arrow_accuracy,kit,position
1023,RoseHoffman1998,3,0,,Scout,1
1024,in32,1,0,,Scout,6
1025,sallue,1,0,,Scout,7
1026,Siniku,1,0,,Scout,4
1027,Synthrow,0,0,,Enderman,2
1028,9l3a,0,0,,Farmer,11
1029,Earcel,0,0,,Scout,10
1030,Atomasz,0,0,,Armorer,8
1031,RemZis_,0,0,,Ecologist,12
1032,ph03nix_5ire,0,0,,Armorer,9
1033,41_0n,4,0,0.33,Knight,2
1034,zVessel,2,1,0.6,Knight,1
1035,AbaSaba,2,0,,Knight,7
1036,Mantyy,2,0,,Scout,8
1037,XERICKXCD2,1,0,,Armorer,3
1038,NgocToan_VN,0,0,,Ecologist,12
1039,Athezy,0,0,,Scout,11
1040,Earcel,0,1,,Scout,9
1041,Siusior123456,0,0,,Scout,10
1042,LACK_FOX799,0,1,0.67,Knight,6
1043,Bibos_,0,0,,Armorsmith,4
1044,stikitoBG,4,1,,Knight,1
1045,BreadAndCheese_9,2,0,,Farmer,4
1046,Mydist,1,0,0.69,Frog,6
1047,AwareSiren29315,0,0,,Healer,11
1048,Ab_NuNuN,0,0,,Scout,8
1049,Storm_B,0,0,0.0,Disco,10
1050,Csuper_,0,0,,Frog,2
1051,CapLaStreet,0,0,,Knight,9
1052,Crazper,0,0,,Snowman,5
1053,lowpex,0,0,,Chronobreaker,3
1054,StandMl,0,0,,Chronobreaker,12
1055,Captainshaani,5,0,0.3,Knight,1
1056,ClarkGamingYT,2,0,,Knight,6
1057,dumadorian,2,0,,Enderman,4
1058,JellyBe_4N,1,0,,Scout,5
1059,PICSIGOD,1,0,0.26,Frog,2
1060,Fairenoughpvp,0,0,,Scout,11
1061,Nivek_Armstrong,0,0,,Ecologist,7
1062,AdamrRazer,0,1,,Knight,9
1063,BoboBird,0,0,0.57,Scout,3
1064,TechnoKinGGG,0,1,,Scout,8
1065,FreddieDredd_,0,0,,Scout,12
1066,BapeB4,5,0,0.33,Armorer,1
1067,Fabara,3,0,,Slime,2
1068,Magnus_90,2,0,0.5,Scout,7
1069,Itzmy,0,0,,Frog,11
1070,Foxgamer20,0,0,,Armorer,12
1071,Watermelooon69,0,0,,Knight,9
1072,ehmad,0,1,,Frog,5
1073,_Nilo,0,0,,Chronobreaker,6
1074,PatrykHERE,0,0,,End Lord,8
1075,14x0,0,0,,Armorer,4
1076,HungerAnder,0,0,,Scout,10
1077,roenoe,3,0,0.8,Farmer,2
1078,Itz_Nal,2,0,,Chronobreaker,6
1079,dupreehIsTheGOAT,2,0,,Armorer,1
1080,WoodEra,1,0,0.33,Knight,8
1081,Dukus1,0,1,,Farmer,7
1082,Luka_IQ_,0,0,,Knight,4
1083,KmS_4,0,0,,Armorsmith,3
1084,kinmoretime,0,0,,Knight,9
1085,bossness9,0,0,,Knight,10
1086,Doomsayer,0,0,,Pro,12
1087,BarakUri,0,0,,Knight,11
1088,blyarss,4,0,0.0,Scout,1
1089,14x0,1,0,,Armorer,7
1090,puoskar,0,0,,Pharaoh,12
1091,plewed,0,0,,Knight,2
1092,its_luna082,0,0,,Frog,11
1093,legendarylogan88,0,0,,Pharaoh,8
1094,Malopora,0,0,,Pharaoh,10
1095,MsInfo,0,1,,Ecologist,6
1096,I_love_Uniform,0,1,0.4,Scout,5
1097,AB_Ratatouille,0,0,0.0,Knight,9
1098,JellyfishGhost5,0,0,,Armorer,3
1099,RComet,6,0,,Chronobreaker,1
1100,Aidanboy1351,1,0,,Armorer,5
1101,truskaweczka_,1,0,,Armorer,3
1102,xMart_,1,1,,Knight,4
1103,ezMaster_,0,1,,Scout,6
1104,iSamiz,0,0,0.0,Farmer,8
1105,wherekitty,0,0,0.4,Scout,9
1106,Magnus_90,0,0,,Thundermeister,2
1107,CataCombsGod,0,0,,Speleologist,12
1108,qObby,0,1,0.0,Knight,7
1109,Doomsayer,0,0,,Pro,11
1110,kyotears188,4,0,,Armorer,3
1111,MeeSlimey,3,1,,Frog,1
1112,Respawn_TW,2,0,,None,2
1113,decem1x,1,0,,Scout,7
1114,RastZZZ,1,0,,Scout,6
1115,Qronuz,0,0,,Knight,5
1116,Malopora,0,0,,Pharaoh,11
1117,UrMumLikesMqrxo,0,0,,Armorer,8
1118,PleaseTakeL,0,0,,Knight,10
1119,shoxlq,0,0,,Scout,12
1120,mistigram,0,0,,End Lord,9
1121,Gangulya,3,0,,Scout,1
1122,DragonShadowBoi,2,0,,Armorer,3
1123,Launce,1,0,,Scout,6
1124,Panda2lightning,1,0,0.0,Knight,2
1125,Angrykidz3,1,1,,Slime,4
1126,R9_6900X,1,1,,Ecologist,5
1127,Soheib_King,0,0,,Farmer,11
1128,UrMumLikesMqrxo,0,1,,Armorer,7
1129,RastZZZ,0,0,,Scout,12
1130,nvvchsdemise,0,0,,Knight,10
1131,JellyfishGhost5,0,0,,Armorer,9
1132,xabbi,5,1,,Chronobreaker,1
1133,KingPosh,2,1,0.0,Chronobreaker,4
1134,LuCiFer_gangster,1,1,,Scout,6
1135,TheLastGameX,1,0,,Armorer,5
1136,drubXD,1,1,1.0,Knight,8
1137,weeqle,0,1,0.5,Scout,7
1138,a_chez_guy,0,0,,Knight,11
1139,lobsterhunter3,0,0,,Armorer,10
1140,PUXPRO,0,0,,Scout,12
1141,lucasharris2014,0,0,,Knight,9
1142,Tqmatq,0,0,,Chronobreaker,2
1143,agroplayer,3,0,,Chronobreaker,1
1144,onemoretune,3,0,,Scout,3
1145,OnlyDog,1,0,,Armorer,2
1146,MinecraftGirqffe,1,0,,Knight,5
1147,3lk1,0,0,,Ecologist,9
1148,Taco_Mattos,0,0,,Ecologist,7
1149,PleaseTakeL,0,0,,Knight,12
1150,ItsArdi2019,0,0,,Scout,11
1151,ISHAWARMA,0,0,0.0,Armorer,6
1152,ForTheWinGaming,0,0,,Knight,4
1153,truskaweczka_,0,0,,Armorer,10
1154,Rylla,4,0,0.0,Scout,1
1155,zSimqm,3,0,,Knight,3
1156,Svenaage69,2,1,0.26,Knight,2
1157,GentleDragon,0,0,,Fishmonger,10
1158,dhiru,0,0,,Armorer,7
1159,CobelPvP,0,0,,Farmer,12
1160,lily_flower12,0,0,,Knight,9
1161,Mano55,0,0,0.13,Armorer,6
1162,BOngoTromme6,0,2,0.25,Knight,5
1163,TheWolfyMango,0,1,,Salmon,8
1164,blockirb,0,0,,Enderman,11
1165,Mamont228,4,0,,Frog,7
1166,101_101,3,0,0.5,Knight,1
1167,Masterix_,2,0,,Knight,5
1168,Delkaryon,1,0,,Ecologist,4
1169,GriffyPlaysMc,1,0,0.0,Armorsmith,6
1170,GamerYasin151,0,0,,Scout,9
1171,Astratus,0,0,,Frog,3
1172,Dengitron,0,0,,Frog,12
1173,Wildernesss,0,0,,Cannoneer,2
1174,Simse30,0,0,,Ecologist,11
1175,DragonShadowBoi,0,0,,Armorer,8
1176,shoxlq,4,0,,Scout,1
1177,Rylla,3,0,,Scout,3
1178,TheMarych,1,0,,Armorer,2
1179,lowpex,1,0,,Chronobreaker,4
1180,ploknight,0,1,,Knight,8
1181,SrCrazyPvP,0,0,,Armorer,11
1182,factory92,0,0,,Knight,12
1183,IWOMIX,0,0,,Knight,9
1184,ADSstupidcraft,0,0,0.17,Scout,7
1185,GamezZone_,0,1,,Scout,10
1186,unluving,0,0,,Armorer,6
1187,KingPosh,4,0,,Chronobreaker,2
1188,oSyl_,1,0,,Chronobreaker,6
1189,PalaJarrua,1,0,,Knight,5
1190,Summorial,1,1,,Cryomancer,8
1191,Salhza,1,0,,Chronobreaker,1
1192,LilTjay1,1,0,,Ecologist,9
1193,tlxmas,0,0,,Pro,7
1194,bockybricks,0,0,,Scout,3
1195,SilentTOP,0,0,,Scout,10
1196,Doomsayer,0,0,,Pro,12
1197,CalledYarij,0,0,,Ecologist,11
1198,akasakaa,4,0,,Frog,1
1199,FriedMeatball,2,0,,Ecologist,2
1200,DuelHeadedEagal,1,0,,Armorsmith,4
1201,kadishman,1,0,,Farmer,5
1202,Dengitron,1,0,,Frog,7
1203,A9r,0,0,,Farmer,6
1204,oroszlaN99,0,0,0.25,Knight,3
1205,Despixler777,0,0,,Knight,11
1206,Rylla,0,0,,Scout,12
1207,_Exhausted,0,1,,Armorer,10
1208,FreshMaster,0,1,,Knight,9
1209,Ob5id14n,4,0,,Chronobreaker,1
1210,T3rn,3,0,0.0,Knight,5
1211,Casesoup,1,0,,Armorer,3
1212,MinecraftMrMe,1,0,,Chronobreaker,7
1213,ProTheGhoul698,1,0,,Knight,9
1214,waffle1236x,0,0,,Pro,4
1215,wMaddie,0,0,,Pharaoh,12
1216,MinecraftGirqffe,0,0,,Knight,10
1217,Wyliewoozle,0,0,,Armorer,8
1218,Yagenese,0,0,,Knight,2
1219,DinoPixeles,0,0,,Armorer,11
1220,Kolybe,4,0,,Chronobreaker,1
1221,Wolf_Boris,1,1,,Knight,6
1222,raiaprime,1,0,,None,3
1223,TheGreatSomes,1,0,,Magician,2
1224,Mpeos1234,1,0,0.1,None,4
1225,HunterJesse22,0,0,,Knight,7
1226,123combo_LZ,0,0,1.0,None,5
1227,Ob5id14n,0,0,,Chronobreaker,9
1228,TRJonSnow,0,0,,Farmer,10
1229,kaliopi05,0,0,,Knight,8
1230,Kolub1,0,0,,Chronobreaker,12
1231,PleaseTakeL,6,1,0.0,Knight,1
1232,aSpicyIndian,2,0,0.0,Chronobreaker,3
1233,Kalyes,1,0,,Knight,5
1234,A_EXE,1,0,0.0,None,7
1235,Cheboksar1,1,1,,Armorer,9
1236,L1ght1207,0,1,,Pharaoh,8
1237,Summorial,0,0,,Chronobreaker,12
1238,lifes1ck,0,1,0.13,Frog,2
1239,V0V0YT,0,0,0.33,Knight,4
1240,Ciassss,0,0,,Chronobreaker,11
1241,Nitron09,0,0,,Monster Trainer,6
1242,Kirvel,4,0,,Knight,1
1243,NotUres,3,0,0.0,End Lord,4
1244,I_Love_Sakura_,1,0,,Scout,2
1245,Rewardings,1,1,,Chronobreaker,5
1246,TheGreatSomes,1,0,,Fisherman,3
1247,Gillion,0,0,,Scout,8
1248,L1ght1207,0,0,,Pharaoh,12
1249,JO4UMYT,0,0,0.0,Ecologist,6
1250,mkfs_ext4,0,1,,Armorer,10
1251,Owcean,0,0,,Armorer,9
1252,DoItNowOrNever,0,1,,Ecologist,11
1253,MinecraftMrMe,3,0,,Frog,1
1254,Jppickscope,2,0,0.13,Farmer,2
1255,KaalkongenBob,1,0,,Ecologist,3
1256,ozyv,1,0,,Chronobreaker,4
1257,Gillion,0,0,,Pro,8
1258,Vinixsz,0,0,,End Lord,7
1259,Yan_Lee,0,0,,Frog,12
1260,Dakrkyoyo,0,0,,Knight,6
1261,Tekkze,0,0,,Cryomancer,11
1262,OkeyPro,0,0,,Enderman,9
1263,EvideDark,0,0,,Scout,10
1264,gfsx_,2,0,,Chronobreaker,4
1265,MuddyCupp,2,0,,Pro,2
1266,bajbye,1,0,,Chronobreaker,5
1267,Yan_Lee,1,0,,Frog,3
1268,Ololplopp,1,0,,Enderman,9
1269,AtomicF1ame,0,0,,Scout,11
1270,Ibtv,0,0,,Cannoneer,6
1271,Firedragon576,0,0,,Knight,12
1272,TigerVinceNV,0,0,,Knight,10
1273,TruebeanShown,0,0,,None,7
1274,Luka939,0,0,,Pro,8
1275,StaffdeMoses,2,0,,Knight,3
1276,xaIdAn_sTiNkSxx,2,0,,Armorer,6
1277,Karpysha,1,0,,Scout,2
1278,speedy_general,0,0,,Scout,10
1279,L1Que1,0,0,,Knight,7
1280,_berrys_,0,1,,Chronobreaker,8
1281,PeskyOutScope,0,0,,Armorsmith,12
1282,syN0Nyms,0,1,,Armorsmith,9
1283,Limoozaaa,0,0,,Scout,5
1284,Ahstrul,0,0,,Knight,4
1285,AlekDavid_,0,0,,Armorsmith,11
1286,Umeld,5,0,,Scout,1
1287,FlyDwen,3,0,0.33,Chronobreaker,2
1288,Dylllon,2,1,,Frog,4
1289,Aidanboy1351,0,1,,Armorer,6
1290,ZOIO_DD,0,0,,Knight,10
1291,AidenBatman77,0,0,,Pharaoh,11
1292,jujubean10000,0,1,,Frog,7
1293,Lsport476,0,1,0.0,Armorer,3
1294,Wildernesss,0,0,,Enderman,12
1295,TaxEvader11,0,0,,Farmer,8
1296,Systemee,0,0,,Disco,9
1297,Nice_Cole,5,0,,Chronobreaker,1
1298,Nicy_,2,0,,Chronobreaker,5
1299,XxPavelIsProxX,2,0,,Chronobreaker,2
1300,noclipCryptic,1,0,1.0,Chronobreaker,4
1301,Andi2707,0,0,,Armorsmith,3
1302,Discover_360,0,0,,Scout,7
1303,UnIock,0,0,,Knight,11
1304,hyaq,0,0,,Knight,12
1305,ulyjuh,0,0,,Armorer,9
1306,olvejet,0,0,,Knight,8
1307,lunlove,0,0,,Scout,10
1308,3loyMonya,7,0,,Frog,1
1309,azeMinn,1,0,1.0,Hunter,5
1310,_Godz1lla228_,1,1,,Scout,9
1311,Brakzala,1,0,,Armorer,4
1312,SizzlyGrizzly,1,0,,Knight,7
1313,xipison,0,0,,Frog,12
1314,Gillion,0,2,,Frog,8
1315,xRxvii,0,0,,Farmer,10
1316,Resikadorm,0,0,,Frog,11
1317,Co2H1,0,0,,Knight,6
1318,AlekDavid_,0,1,,Jester,3
1319,Gangulya,4,0,,Scout,4
1320,FZR_Assaf,2,0,,Ecologist,1
1321,degeneratt,1,1,,Scout,5
1322,ploknight,0,0,,Knight,12
1323,hypedd,0,0,,Scout,11
1324,eetuzle,0,0,,Knight,3
1325,LeynX,0,0,,Ecologist,8
1326,pxqu4,0,0,,Knight,2
1327,unshiba,0,0,,Zookeeper,7
1328,buttjo,0,0,,Farmer,10
1329,hunchou6,0,0,,Scout,9
1330,Swaggylax,4,0,,Frog,1
1331,shoxlq,2,0,0.25,Scout,4
1332,blockirb,1,0,0.33,Enderman,2
1333,Bundas_kenyer,1,0,0.0,Knight,5
1334,xChoccy_Milky,0,0,,Knight,7
1335,Bory_orb,0,0,,Pro,11
1336,MN_FRAIZY,0,0,,Frog,10
1337,DJscull65,0,0,,Ecologist,9
1338,hyaq,0,0,,Ecologist,12
1339,Nm5lese,0,0,0.23,Chronobreaker,6
1340,TDinoRocks,0,0,0.0,Hunter,3
1341,SweetLadySean,6,0,1.0,End Lord,1
1342,ZOIO_DD,2,0,,Knight,5
1343,Sagie2011,1,0,,Slime,6
1344,NameMightBeTaken,0,1,,Armorer,3
1345,CheesyProfile,0,0,,Farmer,7
1346,ThatGuypal69,0,0,,Pro,9
1347,Yoroiichi,0,0,,Frog,10
1348,Robex1502,0,0,,Scout,2
1349,4Istylia,0,0,,Knight,11
1350,Lolx06,0,0,0.33,Armorer,8
1351,GoldenBoy217,0,0,,Ecologist,12
1352,Sergej1234,4,0,,Knight,1
1353,Xfest76,4,0,,Scout,2
1354,Summorial,1,0,,Scout,8
1355,Warzel_,0,1,,Scout,5
1356,xRxvii,0,0,,Farmer,7
1357,Gangulya,0,0,,Scout,10
1358,Dodgy_Doge,0,0,,Knight,6
1359,bogi_batina,0,0,,Armorer,9
1360,akasakaa,0,0,,Frog,11
1361,kuaidiaaaaa,0,0,,None,3
1362,Doomsayer,0,0,,Pro,12
1363,TRIL0GY,5,0,,Scout,1
1364,quarboss,2,1,0.5,Knight,4
1365,speedy_general,1,0,,Scout,7
1366,SpaceCrumbles11,1,0,,Ecologist,10
1367,lego51,1,0,0.4,Ecologist,3
1368,belligerent_,0,0,,End Lord,12
1369,CheesyProfile,0,0,0.0,Farmer,6
1370,ChaunceMarteen,0,0,,Enderman,2
1371,_Maximan4ik_,0,0,,Scout,11
1372,bridging_,0,0,,Ecologist,9
1373,OhCop,0,0,0.0,Enderchest,5
1374,Alw4ysBeFun,3,0,,Frog,2
1375,DerpKingNico,2,0,0.2,Armorsmith,1
1376,Zppy_,1,0,,Enderman,6
1377,really_GOOSE,1,0,0.5,Scout,8
1378,NvXDrIp,1,0,,Scout,3
1379,Panther6254,0,0,,Enderman,11
1380,Aliz537,0,0,,Knight,5
1381,Darius250game,0,0,,None,4
1382,BlueFire671,0,0,,Chronobreaker,7
1383,UnavailableDucks,0,0,,Enderchest,12
1384,IceCube555,0,0,,Knight,9
1385,mxtho,4,0,0.0,Armorer,2
1386,Salhza,2,0,,Chronobreaker,1
1387,Valamar,2,0,0.33,Chronobreaker,5
1388,Nick_2303,1,0,,End Lord,4
1389,oMattie,1,0,,Knight,6
1390,spectation,0,0,0.43,Chronobreaker,3
1391,Nyiicks_,0,0,,Scout,10
1392,degeneratt,0,0,,Scout,11
1393,ktej,0,0,,Cryomancer,12
1394,SizzlyGrizzly,0,0,,Knight,9
1395,80pr,0,0,,Knight,8
1396,oMicro,4,0,0.73,Knight,1
1397,swifter,2,0,0.0,Fisherman,3
1398,_Maximan4ik_,2,0,,Scout,6
1399,farclas70,1,0,,Knight,2
1400,Aliz537,0,0,,Knight,7
1401,ElyTheAlpha,0,0,0.25,Frog,4
1402,TaazMC,0,0,0.0,Thundermeister,5
1403,Shard28,0,0,,Pro,12
1404,faelrange_,0,0,,Pharaoh,9
1405,Zerrotic,0,0,,Golem,8
1406,jobre70,0,0,,Armorsmith,11
1407,TRIL0GY,7,0,0.0,Frog,2
1408,Giakoumis123,2,0,,Snowman,1
1409,oMicro,1,0,0.33,Knight,6
1410,dqso,0,0,,Knight,7
1411,Kowa21,0,0,,Armorer,9
1412,Nyiicks_,0,0,,Scout,12
1413,Bogdanw18,0,0,,Cryomancer,10
1414,oGapL,0,1,0.17,Chronobreaker,3
1415,Akame8888,0,0,,Ecologist,8
1416,belam1,0,0,,Ecologist,5
1417,lazurd,0,0,,Pig Rider,4
1418,CosmicMeal,6,0,,Knight,1
1419,ThunderEgg101,2,0,,Chronobreaker,4
1420,Mkrer,1,0,0.18,Chronobreaker,3
1421,RedShalevG,1,1,,Chronobreaker,7
1422,Lucky_Wqlff,1,0,,Knight,6
1423,smudgeandfrostie,0,0,,Frog,12
1424,mistahmina,0,0,,Farmer,10
1425,HyperKai82,0,0,,Frog,5
1426,SIMCIC,0,0,,Armorer,8
1427,TheGrassAlt,0,0,,Armorsmith,2
1428,RetroMines,0,0,,Chronobreaker,9
1429,xX_QWIKSC0PE_Xx,4,0,,Scout,1
1430,Afrody,2,0,0.0,Scout,3
1431,Wrly,1,0,,Chronobreaker,6
1432,I_love_Snakes,1,0,,Knight,2
1433,sgsss,0,0,,Scout,8
1434,fsbf,0,0,,Armorer,10
1435,opAngel,0,0,1.0,Chronobreaker,5
1436,IBionicPlays,0,0,,Energix,7
1437,Rand0om,0,0,,Knight,11
1438,Cogutes,0,0,,Ecologist,12
1439,derpy_fishy,0,0,,Pro,9
1440,lolocoelhoYT,3,0,,Armorer,1
1441,auvey,3,0,,Frog,2
1442,kaenz,2,0,,Armorer,6
1443,vinypvp,1,1,,Chronobreaker,3
1444,peaboi981,1,0,,Ecologist,5
1445,GetMirex,0,0,,Scout,10
1446,Coloone,0,0,,Frog,11
1447,Zyour,0,0,,Fisherman,4
1448,Asperguei,0,1,,Chronobreaker,7
1449,pyro_gcode,0,0,,Pharaoh,8
1450,tatp,0,0,,Armorer,9
1451,LilGet,5,0,,Scout,1
1452,ThunderEgg101,2,0,,Chronobreaker,6
1453,I_love_Snakes,2,0,0.19,Knight,2
1454,belam1,1,0,0.17,Ecologist,5
1455,winkey205,1,0,0.0,None,3
1456,GoldenAppleIV,0,1,,Knight,9
1457,wolphinmaybe,0,0,,Zookeeper,7
1458,HokageNadeey,0,1,,Knight,10
1459,Dein_Mutter,0,0,,Enderman,12
1460,eneago,0,0,,Farmer,8
1461,Thechapcraft,0,0,0.0,Armorer,4
1462,vinypvp,5,0,,Chronobreaker,1
1463,LiLBunty,1,0,,Knight,6
1464,RoseSmh,1,1,,Armorer,4
1465,D_JakDYcha,1,0,,Pharaoh,2
1466,Rxzvi,0,1,,Knight,5
1467,DJDiamond1907,0,0,0.0,Disco,3
1468,stxnzy,0,0,,Knight,8
1469,Treetoggled,0,0,,Knight,10
1470,Orgsey__,0,0,,Chronobreaker,9
1471,Doomsayer,0,0,,Pro,12
1472,HuyDarling,0,1,,Frog,7
1473,DIDIPOG_,4,0,,Farmer,3
1474,Lakepoook,3,0,,Armorer,1
1475,Gangulya,2,1,,Scout,4
1476,NatePlayerMrs,1,0,,Knight,7
1477,Mandolina_,0,0,,Chronobreaker,8
1478,BlueStick2,0,0,,Enderchest,9
1479,MasserM,0,0,,Scout,11
1480,Shane_MC,0,0,,Armorer,10
1481,P_TW,0,0,,Salmon,6
1482,bAckfLipfIsh,0,0,0.14,Armorer,2
1483,DemationBoi,0,0,,Frog,12
1484,nbi,6,0,0.17,Scout,1
1485,Isaacexe,1,0,,Scout,4
1486,Valamar,1,0,,Chronobreaker,6
1487,Gogogoene77,1,0,0.24,Chronobreaker,3
1488,Baug1,0,2,,Armorer,5
1489,Sapphire_915,0,0,,Armorer,10
1490,Da1chi,0,0,,Energix,9
1491,cuyrri,0,0,,Knight,8
1492,vickeblazik,0,0,,Cactus,7
1493,Quackerload,0,0,,Speleologist,12
1494,EvideDark,0,0,,Scout,11
1495,thealbert389,4,0,,Enderman,2
1496,SahatIsBad,3,0,,Chronobreaker,4
1497,ADirtBlock,1,0,0.29,Scout,1
1498,xCyber__,1,0,,Knight,5
1499,TacoJacks,0,0,,Knight,8
1500,Ohkaty,0,0,,Jester,7
1501,Racoooned,0,0,,Armorer,6
1502,RowlesKids,0,0,0.0,Hunter,3
1503,LentixWater,0,0,,Pro,9
1504,InsaneLagBack,0,0,,Farmer,11
1505,Doomsayer,0,0,,Pro,12
1506,DemationBoi,3,0,0.25,Frog,1
