,id,kills,assists,arrow_accuracy,kit,position
1507,Afrody,2,1,,Scout,3
1508,NathanWGHG,2,0,,Knight,4
1509,DeciSiv3,1,0,,Frog,6
1510,Da1chi,0,0,,Energix,9
1511,EpicDom50,0,0,,Scout,11
1512,PZ1Z,0,0,0.25,Pharaoh,2
1513,Fesenteav,0,0,,Scout,10
1514,Michael_Myerz,0,1,,Farmer,8
1515,ccookiess,0,1,,Hunter,7
1516,Doomsayer,0,0,,Pro,12
1517,Wrly,6,0,,Chronobreaker,1
1518,_iuv,2,0,,Scout,8
1519,SemaGold,1,0,,Scout,3
1520,bigbenyboo,1,0,,Armorer,9
1521,DIDIPOG_,1,0,,Farmer,4
1522,Goodngaming,0,0,0.5,Knight,6
1523,_213,0,0,,Frog,10
1524,Mandolina_,0,0,,Chronobreaker,11
1525,MissingHope,0,0,,Farmer,12
1526,LKH,0,1,,End Lord,5
1527,Cyberboy999,0,0,,Slime,7
1528,MyMomAteChicken,3,0,,Scout,1
1529,GoldenAppleIV,3,0,,Knight,5
1530,L1uk,2,0,,Scout,3
1531,EpicDom50,1,1,,Scout,8
1532,StillnotNamed,0,0,,Scout,9
1533,Tonnerolo,0,0,,Knight,11
1534,j5u,0,0,,Scout,7
1535,rn1o,0,1,,Enderman,4
1536,RobertoFTW,0,0,,Armorsmith,2
1537,FreeFT,0,1,,Armorer,6
1538,Doomsayer,0,0,,Pro,12
1539,oktopusik,5,2,0.4,Knight,2
1540,SoulFire15,1,1,,Scout,8
1541,Ch3ck1t,1,0,,Chronobreaker,4
1542,BoomBlast,1,0,,Ecologist,3
1543,Pyranafish,0,2,0.25,Knight,11
1544,F34R_69,0,1,,Chronobreaker,9
1545,farris09,0,0,,Armorer,7
1546,longstick3335,0,0,,Armorer,12
1547,ThatOneGuy161,0,0,,Frog,5
1548,MiThaXaCiNgX,0,1,0.0,Knight,10
1549,Timur_GamesYT,0,0,,Scout,6
1550,VodkaX_X,3,0,,Scout,2
1551,ProtoBaller,2,0,0.5,Knight,5
1552,Placke,2,0,,Armorer,1
1553,eyqx,1,1,0.0,Frog,3
1554,KaffeFilter,1,0,,Armorsmith,4
1555,Phlorf,1,0,,Chronobreaker,8
1556,zachhry,0,0,0.0,Farmer,9
1557,TooLit,0,0,,Chronobreaker,12
1558,soisomerandomkid,0,0,,Scout,7
1559,TheMoldieBanana,0,1,,Chronobreaker,6
1560,bigbenyboo,0,0,0.0,Armorer,11
1561,Joshpacks,7,0,0.75,Knight,1
1562,X_MastrLuke_X,1,0,,Ecologist,6
1563,hunnidballr,1,0,,Knight,4
1564,The_Max_Hax,1,0,,Scout,2
1565,usamitch,0,0,,Baseball Player,7
1566,AngelB_,0,0,,Armorer,11
1567,Sealosaurus,0,0,0.17,Knight,5
1568,N0Duck,0,0,,Chronobreaker,9
1569,cllx,0,0,,Chronobreaker,10
1570,Frosty5022,0,1,,Pharaoh,3
1571,bigbenyboo,0,0,,Farmer,8
1572,FoxyKawaiiFan,7,0,,Frog,1
1573,piercerclown,2,0,,Knight,4
1574,ItzBlueBerryPie,1,1,,Farmer,7
1575,M4TZ3R4,0,0,,Armorer,10
1576,Houbz,0,0,,Frog,6
1577,Younety,0,0,,Knight,11
1578,Herbstprinz,0,1,,Knight,3
1579,FuntimeF0x,0,1,,Enderman,2
1580,EAOO,0,0,,Chronobreaker,8
1581,quarboss,0,0,,Knight,9
1582,Doomsayer,0,0,,Pro,12
1583,soisomerandomkid,2,0,,Scout,4
1584,Rewardings,2,0,0.33,Chronobreaker,1
1585,zachhry,1,0,,Farmer,7
1586,MrDust00,1,0,0.08,Energix,2
1587,Person456_,1,0,,Knight,5
1588,_PaulS,0,0,,Armorer,9
1589,JohnMarshall2007,0,0,,Knight,12
1590,A_EXE,0,0,,None,11
1591,Dude333yt,0,0,0.5,Knight,10
1592,Kinda_Epic,0,0,,Chronobreaker,8
1593,HottieNCurvy,0,0,,Armorer,3
1594,Lakepoook,3,2,,Armorer,2
1595,Delta,2,1,,Armorer,3
1596,_kaedeTsubasa,1,0,,Frog,6
1597,verysed,1,0,,Chronobreaker,5
1598,johden,0,1,,Enderman,7
1599,tombuldomuz,0,0,,Knight,4
1600,Rayrtix,0,1,,Farmer,8
1601,thesupergod1,0,0,,Knight,10
1602,EvideDark,0,0,,Scout,11
1603,VeryNermal,0,0,,Knight,9
1604,Doomsayer,0,0,,Pro,12
1605,Danjus,4,0,0.38,Chronobreaker,2
1606,aqichi,1,0,0.63,Knight,4
1607,Bptize,1,0,,Knight,10
1608,IlyEman,1,1,,Chronobreaker,1
1609,Scorpuiex,1,0,,Scout,3
1610,TheBobb,1,0,,Pro,5
1611,SuperStarFruit,0,0,,Farmer,11
1612,ExTermination67,0,0,,Frog,9
1613,Plundered,0,0,,Armorer,8
1614,_aPotato,0,0,,Farmer,12
1615,potat0tree,0,0,,Healer,7
1616,SoyKiroo,4,0,1.0,Ecologist,1
1617,Melon128_,3,0,,Knight,2
1618,Ceca_01,1,0,,Armorer,7
1619,Hamstered32,1,0,0.4,Armorer,5
1620,fk01x,1,0,,Pharaoh,3
1621,Emanuel10Meure_,0,0,,Ecologist,4
1622,Houbz,0,0,,Knight,11
1623,Smo0thyy,0,0,0.0,Pharaoh,8
1624,TechnoIsLoved,0,0,,Pharaoh,12
1625,TheSkeletonz3189,0,0,,None,6
1626,khloeMC,0,0,,Energix,9
1627,TheWolfyMango,5,0,,Chronobreaker,1
1628,SwiftSwordMC,2,0,0.67,Chronobreaker,5
1629,prqblematic,1,0,,Farmer,2
1630,Herbstprinz,1,0,0.0,Knight,3
1631,Interstellars,1,0,,Chronobreaker,4
1632,Alw4ysBeFun,0,0,,Frog,10
1633,_kaedeTsubasa,0,0,,Frog,11
1634,Ceca_01,0,0,,Armorer,12
1635,SnvCam,0,0,,Scout,7
1636,TapDap,0,0,,Knight,9
1637,Clynyx,0,0,0.0,Enderman,6
1638,_SkillAura_,4,0,,Knight,3
1639,Christinaha,2,0,,Chronobreaker,1
1640,alesxbdr,2,0,0.0,Ecologist,4
1641,Epideksios,0,0,,Scout,9
1642,johden,0,0,,Enderman,6
1643,RiptideII,0,0,,Frog,8
1644,DoppelGaemer,0,0,,Baseball Player,11
1645,Danjus,0,0,,Chronobreaker,7
1646,Doomsayer,0,0,,Pro,12
1647,potat0tree,0,0,,Healer,2
1648,NaZA14,0,0,,Ecologist,10
1649,WitherAyon,4,0,0.46,Knight,1
1650,itserocks,2,0,0.0,Knight,4
1651,SizzlyGrizzly,2,0,,Knight,6
1652,Tausyy,1,0,,Scout,3
1653,bsfs,1,0,,Ecologist,7
1654,JustKreem,1,0,0.0,Armorer,2
1655,Kafi10,0,0,,Magician,12
1656,CB_DA_BOSS,0,0,,Knight,8
1657,thanos8,0,0,,Armorer,9
1658,Chickynugget23,0,1,,Chronobreaker,5
1659,Daquaviouz,0,0,,Knight,10
1660,YTkezo,3,0,,Scout,4
1661,FqlconShock,2,0,0.11,Farmer,1
1662,AidenBatman77,1,0,,Pharaoh,2
1663,cha05_,1,0,,Pharaoh,5
1664,_SkillAura_,1,0,0.4,Knight,6
1665,Ultraniter,1,0,0.0,Frog,3
1666,trupoed,0,0,,Enderman,7
1667,Abeitsallergie,0,0,,Pharaoh,11
1668,CostcoCroissant,0,0,,Farmer,8
1669,Z1pponulle,0,0,,Scout,12
1670,gyyf,0,0,0.0,Armorer,9
1671,CanineGiraffe37,3,0,,Chronobreaker,4
1672,HUSSKEE,3,0,0.16,Chronobreaker,1
1673,Hunter96,2,0,0.13,Frog,2
1674,CosmicMeal,1,0,,Knight,5
1675,FrostedPancake,0,0,,Knight,11
1676,MatheMister_XYZ,0,0,,None,8
1677,A_14_Z,0,0,,Armorer,9
1678,CR72811,0,0,0.33,None,10
1679,Muddy_Duck69,0,0,,Knight,6
1680,ThDmndDstryr,0,0,,Knight,12
1681,MeisterFM,0,0,,None,7
1682,_Maximan4ik_,4,0,,Chronobreaker,1
1683,macek2005,2,0,,Scout,7
1684,4806,1,0,,Chronobreaker,6
1685,Somis13,1,0,0.42,Scout,2
1686,GodlyBiscuit,1,0,,Knight,4
1687,zAsKaA,1,0,,Farmer,3
1688,_kaedeTsubasa,0,0,,Frog,12
1689,vickeblazik,0,0,,Knight,11
1690,fennekoo,0,0,,Baseball Player,8
1691,LOOKING4EGFOWO,0,0,0.25,Knight,10
1692,1999rockss,0,0,,Frog,5
1693,Keyasset,3,0,1.0,Scout,1
1694,kilod1233,2,1,,Chronobreaker,2
1695,Veasper77,1,0,,Frog,5
1696,Epicmania,1,0,,Chronobreaker,6
1697,iDeeLReso,1,0,,Scout,3
1698,Gogogoene77,1,0,,Chronobreaker,4
1699,Suman666,0,0,,Knight,9
1700,strefka_konewka,0,0,,Knight,8
1701,Mostafa_Esam,0,0,,Farmer,7
1702,Doomsayer,0,0,,Pro,12
1703,Nywal,0,0,,Armorer,10
1704,sellkir,3,0,,Armorer,2
1705,MrGalaxy00,3,0,,Knight,3
1706,sellden,2,0,0.0,Enderman,7
1707,decem1x,1,0,,Scout,4
1708,Lakepoook,1,0,,Armorer,1
1709,99z_,0,1,,Knight,10
1710,JustACasualYT,0,1,,Knight,9
1711,DerpCookie_,0,0,,Frog,12
1712,Torpose,0,0,,Armorsmith,6
1713,StealthFalcon,0,0,,None,8
1714,Aselninjaiscool,0,0,0.0,Chronobreaker,5
1715,Streamhoddy,4,0,,Knight,1
1716,Seanoxel,2,1,,Knight,3
1717,NonVitalT,1,0,0.53,Knight,5
1718,dlbk,1,0,,Armorsmith,8
1719,AADIL_GAMER,1,2,,Knight,4
1720,Arlinchik,0,0,0.4,Ecologist,9
1721,CheatAndGetBeat,0,0,0.0,Knight,11
1722,MRCoppa,0,0,,Knight,2
1723,Busting_Bedrock,0,0,,Speleologist,7
1724,2kPvP,0,0,,Pro,12
1725,mvnke,0,0,,Chronobreaker,10
1726,UYDO,4,0,0.45,Chronobreaker,1
1727,MeChamavaToY,2,1,0.2,Scout,2
1728,Seanoxel,1,0,0.26,Knight,3
1729,Ciassss,1,0,,Chronobreaker,4
1730,jkubelik,1,0,,Farmer,5
1731,xMaficq,0,0,,Scout,9
1732,xzoise,0,0,,Knight,11
1733,Hiiroshii,0,0,,Ecologist,10
1734,Blixry,0,0,,Enderman,6
1735,SwordsLeo,0,0,0.25,Thundermeister,8
1736,Doomsayer,0,0,,Pro,12
1737,copeyfixxx,4,0,,Scout,1
1738,Air7,2,0,0.27,Knight,3
1739,Panda2lightning,1,0,,Knight,6
1740,joytimewolf,1,0,,Armorer,4
1741,UltrugamerPvP,1,0,,Zookeeper,2
1742,kilod1233,1,0,,Chronobreaker,5
1743,iaconn,0,0,0.33,Knight,10
1744,N3VEM,0,0,,Chronobreaker,7
1745,iBelieved,0,0,,Frog,12
1746,Silver_Tsunami,0,0,,Knight,9
1747,Edward114514,0,1,,Scout,8
1748,noclipCryptic,5,0,,Chronobreaker,1
1749,copeyfixxx,2,0,,Scout,5
1750,Henriquinidl01_,1,0,,Scout,8
1751,cesoboy,0,0,,Enderman,11
1752,Neon2Gamer,0,0,,Knight,6
1753,_Exsu,0,0,,Knight,4
1754,Loyaliteit,0,0,,Ecologist,9
1755,DashedShelff,0,0,,Scout,2
1756,chloay,0,0,,Scout,7
1757,Doomsayer,0,0,,Pro,12
1758,IlyULN,0,0,,Knight,10
1759,copeyfixxx,5,0,,Scout,1
1760,IonTech,3,2,,Frog,4
1761,KeyBoardCCT,1,0,,Scout,6
1762,atalie,0,1,,Armorsmith,3
1763,Ripulsion,0,0,,Scout,8
1764,OinZ_,0,0,,Armorer,12
1765,Epicmania,0,0,,Chronobreaker,7
1766,Mitch_Oscar,0,0,,Pharaoh,11
1767,oDekay,0,0,0.5,Healer,5
1768,Walties,0,0,,Knight,9
1769,NaZA14,0,0,,Ecologist,10
1770,decem1x,3,0,,Scout,2
1771,Edward114514,3,1,0.5,Scout,1
1772,Ayxno,2,0,,Armorer,4
1773,PacificRTX,0,0,,Chronobreaker,11
1774,johden,0,1,,Enderman,6
1775,Summorial,0,0,,Scout,9
1776,evarodriguez1998,0,0,,Knight,5
1777,vsky13,0,0,,Enderman,8
1778,SweetLadySean,0,0,,End Lord,10
1779,N0LY,0,0,,Chronobreaker,7
1780,Doomsayer,0,0,,Pro,12
1781,mlqhx,3,0,,Knight,2
1782,johden,2,0,,Enderman,3
1783,YouLackMelanin,1,0,,Knight,10
1784,PilBerry,0,0,,Knight,5
1785,SONICUNLESHED21,0,0,,Chronobreaker,7
1786,KeyBoardCCT,0,1,,Scout,9
1787,LiterallyDan,0,0,,Armorer,4
1788,higspeed,0,0,,Knight,6
1789,Koudelka126,0,0,,Pharaoh,8
1790,kilod1233,0,0,,Chronobreaker,12
1791,Nywal,0,1,,Armorer,11
1792,STAYEZ,6,0,,Scout,1
1793,jblego10,1,0,,Farmer,7
1794,Zurtlez,1,0,0.33,Farmer,4
1795,cllx,1,0,,Armorsmith,3
1796,OTBET,0,0,,Monster Trainer,12
1797,Gabry_56,0,2,,Chronobreaker,5
1798,_ResourcePack_,0,0,,Armorer,10
1799,The_Trax,0,0,,End Lord,8
1800,Aaarin,0,1,,Chronobreaker,2
1801,Ran_pan,0,0,,Armorer,11
1802,AestheticMo0n_,0,1,,Knight,6
1803,ohdo,3,2,,Knight,3
1804,Placke,3,0,0.0,Armorer,1
1805,BapeB4,2,0,,Chronobreaker,4
1806,DarkGamer,0,0,,Scout,7
1807,Tybuddy_123,0,0,,Knight,12
1808,DarkGl1tches,0,0,,Knight,11
1809,xdshadow269,0,0,0.0,Frog,6
1810,MINCRAFTPRO_28,0,0,,Knight,9
1811,FROG_IS_POG,0,0,,Armorsmith,8
1812,zerlian,0,0,0.36,Chronobreaker,2
1813,MrGalaxy00,0,1,,Knight,5
1814,oSkorpion,5,0,,Knight,2
1815,Tewqi,2,0,,Knight,6
1816,joytimewolf,0,0,,Armorer,10
1817,amehe,0,0,,Armorer,8
1818,Seanoxel,0,0,,Knight,11
1819,Aaarin,0,0,,Chronobreaker,4
1820,HyperHunny1406,0,0,,Enderman,7
1821,1999rockss,0,0,0.31,Frog,3
1822,Newt_God,0,0,,Knight,5
1823,Doomsayer,0,0,,Pro,12
1824,thelettereight,0,0,,Knight,9
1825,dentoid,5,0,,Scout,1
1826,strefka_konewka,1,0,,Knight,3
1827,1m_B0red,1,1,,Chronobreaker,2
1828,HotDogGaming111,1,0,,Chronobreaker,8
1829,ManFish101,1,0,,Energix,7
1830,HyperHunny1406,1,0,,Zookeeper,4
1831,Its_Tazit,0,0,,Knight,9
1832,KustHD,0,0,0.0,Scout,5
1833,SN0W1_,0,0,,Farmer,11
1834,Doomsayer,0,0,,Pro,12
1835,Mustishark,0,0,,Knight,10
1836,Jit12,3,1,0.42,Knight,1
1837,_s0wa_,2,0,,Frog,5
1838,CrazeCWolf,2,0,,Scout,2
1839,Zero_is_taken,1,0,,Scout,4
1840,OTBET,0,0,,Monster Trainer,12
1841,livali,0,0,,Armorer,11
1842,ItzSourPatchDude,0,0,,Armorer,8
1843,Maaaarcki,0,1,0.29,Knight,7
1844,PEAH903,0,0,,Ecologist,9
1845,Hightide1of5,0,0,0.22,Enderman,6
1846,Wiltor_,0,0,,Pro,10
1847,qLemon,4,0,0.0,Frog,2
1848,Summorial,3,0,,Chronobreaker,1
1849,Arlinchik,2,1,,Ecologist,5
1850,ketrick,1,2,,Frog,4
1851,WxnterMC,0,0,0.21,None,3
1852,IShowDoom,0,0,,Knight,11
1853,DragonZ_TH,0,0,0.0,Armorer,6
1854,xdColdClaw,0,0,,Armorer,7
1855,brendna,0,0,,Armorer,10
1856,Angryface_,0,1,,Scout,9
1857,Doomsayer,0,0,,Pro,12
1858,Dodgy_Doge,4,1,,Jester,1
1859,gxrephia,2,0,,Knight,2
1860,setaxz,1,0,,Frog,6
1861,IShowDoom,1,0,,Knight,3
1862,ScaredByMaje,1,0,,Knight,5
1863,livali,0,0,,Armorer,9
1864,ItzSourPatchDude,0,0,,Armorer,10
1865,dg8__,0,0,,Chronobreaker,4
1866,_aPotato,0,0,,Farmer,11
1867,rh56,0,0,,Knight,7
1868,DragonShadowBoi,0,0,,Armorer,8
1869,qLemon,5,0,,Frog,1
1870,ScaredByMaje,2,0,,Knight,4
1871,255EzzLefty,1,0,,Armorer,6
1872,weeqle,1,0,,Scout,2
1873,LiquidOats,1,2,,Chronobreaker,3
1874,xOwner,0,0,,Armorer,10
1875,AssasionKillerXL,0,0,,Frog,7
1876,S0tsy,0,0,,Knight,5
1877,BOngoTromme6,0,1,,Knight,9
1878,DoomSpireCraft,0,0,,Scout,8
1879,Doomsayer,0,0,,Pro,12
1880,Sqlwin,5,0,0.4,Scout,1
1881,__Acrylic,3,1,0.23,Scout,3
1882,The1cookie,1,0,0.17,Armorer,2
1883,__Skies,0,0,,Knight,10
1884,smortkidd,0,0,0.5,Knight,6
1885,sinfalse,0,0,0.0,Armorer,7
1886,Dandan05,0,1,,Enderman,8
1887,BowserMaker,0,0,,Enderman,4
1888,p0lee,0,0,,Frog,11
1889,Doomsayer,0,0,,Pro,12
1890,NoturnoSuper69,0,0,0.0,Scout,9
1891,Wrly,6,1,,Chronobreaker,1
1892,bbcookie00,4,0,0.0,Jester,2
1893,ZEN0SIDE,0,0,,Enderman,6
1894,SenhorGalaxy,0,0,,Knight,12
1895,iHeqvn,0,0,,Armorer,8
1896,ErnestitoUwUchan,0,1,,End Lord,10
1897,OutLife,0,0,,Farmer,9
1898,SupernovaB87,0,1,,Baseball Player,11
1899,IShowDoom,0,0,,Knight,3
1900,oGapL,0,0,,Chronobreaker,4
1901,TisCloud,0,0,,None,7
1902,Lakepoook,5,0,,Armorer,1
1903,xpernzzzz,2,0,,Scout,6
1904,Miinorii,1,1,,Ecologist,3
1905,ItzYasha,1,0,,Enderman,2
1906,Rom1790,1,0,0.33,Armorsmith,5
1907,Zielony_Samuel,1,0,1.0,Knight,10
1908,Hiiroshii,0,0,,Knight,4
1909,Alksnis,0,0,,Scout,7
1910,bridging_,0,1,,Ecologist,11
1911,ySasag777_,0,0,,Ecologist,12
1912,ItzDantheMan,0,0,,Enderman,8
1913,DragonZ_TH,2,0,,Armorer,6
1914,_eidam_,2,0,,Farmer,1
1915,20cooper14,2,0,,Knight,3
1916,dg8__,1,0,0.33,Chronobreaker,7
1917,yKaykyGames,1,0,,Slime,4
1918,derpyxx,1,0,,Speleologist,5
1919,Propsea,0,0,0.2,Enderchest,2
1920,D1NAYZ,0,0,,Scout,10
1921,DerpCookie_,0,0,,Frog,11
1922,popbob_real,0,0,,Scout,9
1923,bridging_,0,0,,Ecologist,12
1924,Akatsuki_Leader,3,0,,Frog,1
1925,Hossein_King,2,0,0.33,Pharaoh,2
1926,Scopes_0,2,0,,Knight,3
1927,BuchieGott,1,0,,Knight,7
1928,Roxcraft2142,1,0,,Scout,8
1929,batttt,0,0,,Frog,11
1930,Invixtus,0,0,,Cannoneer,10
1931,XCTF,0,0,,Scout,12
1932,KustHD,0,1,,Scout,6
1933,ManTyz,0,0,,Ecologist,4
1934,Mi_Mou,0,0,,Knight,9
1935,Luke960,5,0,,Enderman,5
1936,rhyp,3,0,0.17,Chronobreaker,1
1937,Im_in_Trouble,2,0,,Chronobreaker,2
1938,FrostedPancake,0,1,,Knight,7
1939,ketrick,0,1,,Frog,8
1940,IaIaland,0,0,,Scout,4
1941,Spareteacher,0,0,,Scout,12
1942,Tubeseekee,0,1,,Healer,9
1943,Cyrion,0,1,0.39,Hunter,3
1944,aaraXD,0,0,,Scout,11
1945,flapxz,0,0,,Chronobreaker,10
1946,cLoud177rr,4,1,0.2,Scout,1
1947,Judahcator,1,0,0.0,Zookeeper,6
1948,LakQi,1,1,0.25,Knight,3
1949,meatwad327,1,0,,Armorer,4
1950,HowGroot,1,0,,Enderman,5
1951,OriginalHCF,1,0,,Knight,9
1952,HowCombo,1,0,,Scout,11
1953,lordlom,0,0,,Armorer,12
1954,Star_3,0,0,0.0,Farmer,8
1955,bridging_,0,0,,Ecologist,7
1956,MeXC1,0,0,,Scout,10
1957,dpedrok,4,0,0.0,Scout,1
1958,Daddy_Zainiac495,1,0,1.0,Knight,9
1959,EVTron,1,0,0.0,Energix,10
1960,_Henta1__,1,0,,Knight,4
1961,_Satur_n,1,0,,Knight,2
1962,_Maximan4ik_,1,0,,Scout,8
1963,rswqu,1,0,,Armorer,7
1964,OTBET,0,0,,Monster Trainer,12
1965,Kendrhell,0,1,0.25,Knight,3
1966,Dify__,0,0,,Chronobreaker,6
1967,LOLOLOOLOLSHADOW,0,0,,Chronobreaker,5
1968,TRIL0GY,6,0,,Frog,2
1969,TheDeadKitty,3,0,0.0,Scout,1
1970,2x57,1,1,,Armorer,4
1971,_FIMKA,1,0,,Scout,6
1972,bigty555,0,0,,Farmer,8
1973,drbandzz,0,0,,Chronobreaker,5
1974,2x58,0,0,,Enderman,7
1975,CostcoCroissant,0,0,,Salmon,9
1976,bxnyy,0,0,,Armorer,10
1977,MeXC1,0,0,,Knight,12
1978,dpedrok,0,0,,Scout,11
1979,TheCraftyDan,4,0,0.43,Armorer,1
1980,OFBSJ,2,0,1.0,Frog,5
1981,Kendrhell,2,0,,Knight,2
1982,Idislikedefendin,1,0,0.31,Knight,4
1983,DerpKingNico,0,0,,Armorsmith,10
1984,hokhokGamer2727,0,0,0.0,Zookeeper,3
1985,ImTheMonke,0,0,,Knight,6
1986,DiaStarz,0,0,,Ecologist,7
1987,DaddyGumse,0,0,,Ecologist,12
1988,SJ3498,0,0,,Frog,9
